Bug-ID,AOR-Revealing,AOR-Non-Revealing,AOR-No-Coverage,LOR-Revealing,LOR-Non-Revealing,LOR-No-Coverage,COR-Revealing,COR-Non-Revealing,COR-No-Coverage,ROR-Revealing,ROR-Non-Revealing,ROR-No-Coverage,SOR-Revealing,SOR-Non-Revealing,SOR-No-Coverage,ORU-Revealing,ORU-Non-Revealing,ORU-No-Coverage,EVR-Revealing,EVR-Non-Revealing,EVR-No-Coverage,LVR-Revealing,LVR-Non-Revealing,LVR-No-Coverage,STD-Revealing,STD-Non-Revealing,STD-No-Coverage
Chart-11f,0,62,146,0,0,0,5,51,10,1,52,14,0,0,0,0,1,28,0,0,0,4,28,30,3,13,41
Chart-12f,0,12,40,0,0,0,0,10,10,0,28,29,0,0,0,0,0,0,0,0,0,1,19,23,2,39,28
Chart-16f,0,12,0,0,0,0,0,42,8,1,125,8,0,0,0,0,0,0,0,0,0,1,86,0,2,20,5
Chart-17f,4,66,54,0,0,0,0,24,8,0,104,26,0,0,0,0,8,0,0,0,0,0,107,37,0,56,33
Chart-18f,0,8,16,0,0,0,1,26,3,2,75,30,0,0,0,0,2,0,0,0,0,2,69,11,1,67,8
Chart-1f,0,3,45,0,0,2,1,45,42,2,57,20,0,0,0,0,0,0,0,0,0,1,33,27,1,68,97
Chart-20f,0,0,0,0,0,0,0,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0,7,0,0,4,0
Chart-21f,0,0,0,0,0,0,3,21,4,5,38,11,0,0,0,0,0,0,0,0,0,0,12,14,2,38,18
Chart-22f,0,0,16,0,0,0,1,12,1,6,41,18,0,0,0,0,0,0,0,0,0,3,38,8,1,25,5
Chart-23f,0,5,15,0,0,0,2,5,7,2,14,20,0,0,0,0,0,8,0,0,0,4,30,60,2,11,40
Chart-24f,0,16,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,11,0,1,2,0
Chart-25f,0,0,208,0,0,0,0,8,12,4,21,56,0,0,0,0,0,0,0,0,0,0,14,53,0,13,51
Chart-26f,0,38,162,0,0,0,0,44,10,1,56,10,0,0,0,0,0,0,0,0,0,1,57,37,2,74,40
Chart-2f,0,79,9,0,0,0,2,124,24,0,274,102,0,0,0,0,0,0,0,0,0,1,204,35,7,97,14
Chart-5f,0,35,29,0,0,0,0,24,6,0,55,15,0,0,0,0,4,0,0,0,0,0,58,28,0,34,15
Chart-6f,0,0,0,0,0,0,0,2,0,3,3,8,0,0,0,0,0,0,0,0,0,5,6,3,4,2,2
Chart-8f,0,44,24,0,0,0,0,14,6,1,39,39,0,0,0,0,0,0,0,0,0,0,59,30,0,23,25
Cli-12f,3,1,0,0,0,0,1,15,0,1,7,1,0,0,0,0,0,0,0,0,0,3,18,1,0,13,0
Cli-14f,0,8,0,0,0,0,0,74,4,0,23,1,0,0,0,0,0,0,0,0,0,0,24,0,0,37,2
Cli-15f,0,0,0,0,0,0,0,18,2,3,14,5,0,0,0,0,0,0,0,0,0,0,3,1,1,23,3
Cli-18f,0,12,0,0,0,0,1,27,4,0,10,3,0,0,0,0,0,0,0,0,0,1,16,0,2,26,3
Cli-19f,0,12,0,0,0,0,0,28,4,0,9,4,0,0,0,0,0,0,0,0,0,0,17,0,0,28,2
Cli-21f,0,0,8,0,0,0,0,95,19,0,38,9,0,0,0,0,0,0,0,0,0,0,18,7,0,53,22
Cli-22f,0,12,0,0,0,0,2,31,3,0,12,4,0,0,0,0,0,0,0,0,0,1,19,0,2,23,0
Cli-23f,0,41,3,0,0,0,1,61,16,1,50,37,0,0,0,0,0,0,0,0,0,0,48,11,0,63,8
Cli-24f,5,40,3,0,0,0,4,62,12,5,51,35,0,0,0,0,0,0,0,0,0,2,48,11,2,64,6
Cli-25f,0,43,1,0,0,0,0,67,11,0,56,35,0,0,0,0,0,0,0,0,0,0,51,10,0,66,6
Cli-26f,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,3,2,29,5
Cli-29f,0,8,0,0,0,0,4,10,2,2,3,2,0,0,0,0,0,0,0,0,0,2,14,0,0,1,0
Cli-2f,0,12,0,0,0,0,0,27,5,0,10,3,0,0,0,0,0,0,0,0,0,0,16,1,0,28,3
Cli-31f,0,47,13,0,0,0,0,118,20,0,108,46,0,0,0,0,0,0,0,0,0,0,89,27,0,133,9
Cli-32f,0,41,3,0,0,0,0,64,12,1,53,33,0,0,0,0,0,0,0,0,0,0,49,10,0,71,3
Cli-33f,0,41,3,0,0,0,0,65,13,0,52,35,0,0,0,0,0,0,0,0,0,0,49,12,0,74,3
Cli-34f,0,5,11,0,0,0,0,45,7,0,37,15,0,0,0,0,0,0,0,0,0,0,38,15,0,62,5
Cli-36f,0,0,0,0,0,0,0,24,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,32,3
Cli-37f,0,20,0,0,0,0,0,112,20,0,47,22,0,0,0,0,0,0,0,0,0,0,71,14,0,57,10
Cli-39f,0,0,0,0,0,0,0,0,0,1,10,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Cli-3f,0,0,0,0,0,0,0,0,0,2,9,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,7
Cli-40f,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Cli-5f,0,4,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0
Cli-8f,0,33,7,0,0,0,0,41,33,1,45,36,0,0,0,0,0,0,0,0,0,1,42,14,1,54,13
Closure-104f,0,0,0,0,0,0,2,32,16,0,8,3,0,0,0,0,0,0,0,0,0,0,21,2,0,13,16
Closure-106f,0,4,20,0,0,0,0,195,139,0,65,80,0,0,0,0,0,0,0,0,0,0,146,63,0,87,84
Closure-109f,0,12,24,0,0,0,5,76,341,2,52,156,0,0,0,0,0,0,0,0,0,0,12,87,3,43,343
Closure-128f,0,2,42,0,8,0,0,54,196,0,84,168,0,4,2,0,0,0,0,0,0,0,75,153,0,97,195
Closure-129f,0,0,0,0,0,0,0,21,15,0,8,1,0,0,0,0,0,0,0,0,0,0,3,4,0,9,17
Closure-12f,0,0,0,0,0,0,1,27,8,1,5,0,0,0,0,0,0,0,0,0,0,1,3,2,0,16,8
Closure-131f,0,0,0,0,0,0,1,52,11,0,93,50,0,0,0,0,0,0,0,0,0,0,152,0,0,89,15
Closure-139f,0,0,0,0,0,0,2,52,16,3,52,24,0,0,0,0,0,0,0,0,0,0,5,3,6,55,17
Closure-140f,0,0,16,0,0,0,1,44,67,1,56,47,0,0,0,0,0,0,0,0,0,0,56,35,2,105,112
Closure-141f,0,16,0,0,0,0,3,307,110,4,250,73,0,0,0,0,0,0,0,0,0,1,153,16,1,91,43
Closure-147f,0,0,0,0,0,0,2,87,37,1,57,16,0,0,0,0,0,0,0,0,0,0,6,8,1,29,5
Closure-148f,3,46,13,0,4,0,6,195,71,7,209,137,0,6,0,0,2,1,0,0,0,4,49,45,4,129,39
Closure-152f,0,0,0,0,0,0,0,78,132,0,30,22,0,0,0,0,0,0,0,0,0,0,21,20,0,38,47
Closure-164f,0,0,0,0,0,0,8,48,20,1,21,3,0,0,0,0,0,0,0,0,0,2,10,4,0,8,5
Closure-167f,0,0,0,0,2,0,0,93,193,0,18,55,0,0,0,0,0,0,0,0,0,0,44,24,0,3,31
Closure-173f,0,35,45,0,10,0,1,66,333,1,51,275,0,3,3,0,0,0,0,0,0,0,62,234,0,41,338
Closure-175f,0,103,13,0,0,0,0,127,35,0,38,21,0,0,0,0,3,1,0,0,0,0,56,15,0,20,19
Closure-19f,0,0,0,0,0,0,0,34,16,0,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7
Closure-22f,0,0,0,0,0,0,1,24,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,10,11
Closure-27f,0,0,0,0,0,0,0,22,14,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,76,7
Closure-28f,0,4,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,5,1,0,7,1
Closure-30f,0,0,0,0,0,0,1,108,49,0,27,7,0,0,0,0,0,0,0,0,0,2,26,14,1,51,14
Closure-33f,0,4,0,0,0,0,1,104,27,0,37,5,0,0,0,0,0,0,0,0,0,0,22,2,0,26,5
Closure-39f,0,4,0,0,0,0,1,99,24,0,37,5,0,0,0,0,0,0,0,0,0,0,21,3,0,25,4
Closure-42f,0,2,22,0,0,0,1,36,63,0,31,54,0,0,0,0,0,1,0,0,0,0,13,54,1,33,106
Closure-49f,0,0,0,0,0,0,1,16,51,2,9,23,0,0,0,0,0,0,0,0,0,0,14,14,1,10,37
Closure-50f,0,5,6,0,0,0,4,83,51,2,54,87,0,0,0,0,0,0,0,0,0,0,29,28,0,33,18
Closure-52f,0,25,19,0,8,0,2,46,158,1,53,311,0,3,3,0,0,1,0,0,0,0,61,165,0,39,246
Closure-54f,0,0,4,0,0,0,0,89,637,0,33,279,0,0,0,0,0,0,0,0,0,0,18,42,0,39,255
Closure-65f,0,15,29,0,8,0,0,34,168,0,40,322,0,3,3,0,0,1,0,0,0,0,55,169,1,37,247
Closure-73f,0,0,44,0,0,8,0,13,189,0,21,340,0,0,6,0,0,1,0,0,0,0,13,211,0,10,272
Closure-75f,0,4,12,0,0,2,0,19,515,0,35,376,0,0,0,0,0,0,0,0,0,0,14,215,0,8,81
Closure-77f,0,1,43,0,0,8,0,13,183,0,19,331,0,0,6,0,0,1,0,0,0,0,12,209,0,8,271
Closure-7f,0,0,0,0,0,0,4,31,15,0,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8
Closure-80f,0,4,12,0,0,2,0,17,515,0,34,379,0,0,0,0,0,0,0,0,0,0,12,218,0,7,86
Closure-81f,0,0,28,0,0,0,0,31,43,1,25,76,0,0,0,0,0,1,0,0,0,0,6,49,1,31,88
Closure-82f,0,0,0,0,1,1,0,71,59,0,8,2,0,0,0,0,0,0,0,0,0,0,43,7,0,4,7
Closure-85f,0,0,0,0,0,0,1,30,9,0,21,12,0,0,0,0,0,0,0,0,0,0,6,2,0,15,2
Closure-94f,0,4,12,0,0,2,0,11,351,0,20,310,0,0,0,0,0,0,0,0,0,0,11,146,0,7,62
Closure-99f,0,0,0,0,0,0,1,49,8,0,37,11,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0
Codec-11f,6,26,0,0,4,0,9,16,5,8,41,8,0,3,1,0,0,0,0,0,0,13,36,1,6,19,0
Codec-12f,0,11,1,0,0,0,2,12,2,4,29,7,0,0,0,0,0,0,0,0,0,3,43,7,1,5,1
Codec-15f,0,8,0,0,0,0,0,15,5,1,34,8,0,0,0,0,0,0,0,0,0,0,26,4,0,6,0
Codec-16f,0,30,6,0,90,0,0,34,6,1,52,15,0,51,39,0,0,0,0,0,0,0,417,93,0,79,0
Codec-17f,0,0,0,0,0,0,0,5,3,0,8,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0
Codec-18f,0,0,0,0,0,0,2,8,2,2,9,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0
Codec-3f,29,518,37,0,0,0,19,334,83,7,179,77,0,0,0,0,0,0,0,0,0,23,600,57,1,186,4
Codec-4f,0,110,22,0,30,0,0,72,12,0,103,38,0,26,12,0,0,0,0,0,0,3,422,61,0,75,5
Codec-6f,0,8,0,0,0,0,0,12,6,0,25,9,0,0,0,0,0,0,0,0,0,0,41,10,0,3,2
Codec-7f,0,111,25,0,30,0,0,73,15,0,98,47,0,26,12,0,0,0,0,0,0,1,359,126,0,74,7
Codec-9f,6,86,48,0,30,0,1,65,20,1,82,56,0,22,12,0,0,0,0,0,0,0,325,151,0,64,9
Compress-11f,0,0,0,0,0,0,0,33,3,1,6,1,0,0,0,0,0,0,0,0,0,2,6,0,0,6,3
Compress-14f,0,116,12,0,14,0,0,20,4,0,79,14,0,8,0,0,0,0,0,0,0,0,81,7,0,26,1
Compress-15f,0,0,0,0,6,2,0,65,11,0,53,12,0,3,1,0,0,0,0,0,0,0,49,5,0,49,6
Compress-16f,0,0,0,0,0,0,1,34,3,0,6,2,0,0,0,0,0,0,0,0,0,0,6,2,0,6,2
Compress-17f,1,170,25,0,12,0,1,47,14,1,119,33,0,8,2,0,4,0,0,0,0,2,141,24,0,37,10
Compress-18f,0,29,19,0,2,0,0,28,18,0,54,21,0,0,0,0,0,0,0,0,0,0,44,26,0,55,27
Compress-19f,0,67,1,0,0,0,0,22,2,1,34,3,0,0,0,0,0,0,0,0,0,0,50,2,0,36,8
Compress-1f,6,37,9,2,0,8,0,13,1,3,33,25,0,0,0,0,0,0,0,0,0,21,102,48,20,56,11
Compress-24f,0,165,23,0,12,0,0,43,15,0,110,37,0,8,2,0,4,0,0,0,0,0,135,22,0,37,8
Compress-27f,0,178,10,0,12,0,1,42,15,1,114,29,0,8,2,0,4,0,0,0,0,0,138,19,0,38,7
Compress-2f,7,4,5,0,0,2,1,2,3,5,36,36,0,0,0,0,0,0,0,0,0,1,86,15,3,10,2
Compress-31f,0,171,17,0,12,0,0,41,17,0,106,35,0,6,4,0,3,1,0,0,0,0,128,27,0,35,10
Compress-34f,0,32,4,0,0,0,0,6,2,0,5,2,0,0,0,0,0,0,0,0,0,2,31,4,0,23,3
Compress-35f,0,168,8,0,10,2,0,31,15,0,104,22,0,8,2,0,3,1,0,0,0,0,127,18,0,37,6
Compress-39f,0,16,4,0,0,0,0,8,2,0,36,14,0,0,0,0,0,0,0,0,0,0,37,3,0,7,1
Compress-3f,0,12,4,0,0,0,1,4,1,0,25,11,0,0,0,0,0,0,0,0,0,1,25,11,1,32,12
Compress-41f,0,3,169,0,0,2,2,24,148,1,20,211,0,0,2,0,0,0,0,0,0,0,21,191,0,6,121
Compress-42f,0,20,0,0,8,2,0,65,9,0,65,9,0,3,1,0,0,0,0,0,0,0,62,3,0,54,11
Compress-44f,0,0,0,0,0,0,0,0,0,2,7,2,0,0,0,0,0,0,0,0,0,0,11,1,0,2,0
Compress-45f,0,157,23,0,10,2,0,32,18,1,103,28,0,5,5,0,3,1,0,0,0,2,117,28,0,38,5
Compress-46f,0,36,4,0,22,2,1,80,3,1,41,6,0,0,0,0,6,0,0,0,0,0,68,15,0,41,8
Compress-47f,0,3,169,0,0,2,8,35,175,5,21,218,0,0,2,0,0,0,0,0,0,0,21,192,0,4,129
Compress-4f,0,18,66,0,0,4,8,51,63,1,81,112,0,0,2,0,0,0,0,0,0,6,106,157,35,122,128
Compress-6f,0,0,0,0,6,2,0,17,3,0,30,8,0,3,1,0,0,0,0,0,0,0,40,3,0,32,9
Compress-7f,0,83,5,0,6,0,0,14,4,1,42,11,0,4,0,0,0,0,0,0,0,0,43,1,0,17,2
Compress-8f,0,97,7,0,6,0,1,17,4,5,56,8,0,4,0,0,0,0,0,0,0,2,54,2,0,23,1
Compress-9f,0,12,4,0,0,0,0,14,4,0,27,9,0,0,0,0,0,0,0,0,0,0,26,13,2,31,14
Csv-10f,0,32,0,0,0,0,0,56,14,0,75,17,0,0,0,0,0,0,0,0,0,0,28,0,1,58,5
Csv-11f,0,0,0,0,0,0,2,22,4,1,15,4,0,0,0,0,0,0,0,0,0,0,5,0,0,30,3
Csv-12f,0,14,74,0,0,0,0,66,8,0,62,1,0,0,0,0,0,0,0,0,0,1,32,26,0,18,11
Csv-13f,0,38,94,0,0,0,0,119,33,1,141,29,0,0,0,0,0,0,0,0,0,0,67,35,0,82,19
Csv-14f,0,38,90,0,0,0,0,107,49,0,133,51,0,0,0,0,0,0,0,0,0,0,74,47,0,45,2
Csv-2f,0,0,0,0,0,0,0,4,0,0,11,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
Csv-3f,0,8,0,0,0,0,3,28,5,0,39,7,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0
Csv-4f,0,0,0,0,0,0,0,12,0,1,14,5,0,0,0,0,0,0,0,0,0,0,5,0,0,32,2
Csv-5f,0,29,3,0,0,0,0,46,24,2,63,26,0,0,0,0,0,0,0,0,0,0,27,1,0,58,5
Csv-6f,0,0,0,0,0,0,0,4,0,2,12,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0
Csv-7f,0,0,0,0,0,0,1,13,0,0,15,4,0,0,0,0,0,0,0,0,0,0,5,0,0,32,2
Csv-8f,0,14,74,0,0,0,1,65,8,0,62,1,0,0,0,0,0,0,0,0,0,0,30,26,0,17,11
Csv-9f,0,0,0,0,0,0,0,12,0,1,14,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0
Gson-12f,0,34,38,0,0,0,0,35,5,3,31,19,0,0,0,0,0,0,0,0,0,2,53,29,0,37,14
Gson-2f,0,0,0,0,0,0,1,56,7,0,57,10,0,0,0,0,0,0,0,0,0,0,28,0,0,84,23
Gson-4f,0,233,59,0,0,0,3,170,67,7,425,152,0,0,0,0,4,0,0,0,0,0,199,57,0,263,39
Gson-7f,0,211,53,0,0,0,2,164,46,4,419,99,0,0,0,0,4,0,0,0,0,0,163,46,3,192,29
Gson-9f,0,38,2,0,0,0,0,104,34,0,113,41,0,0,0,0,0,0,0,0,0,0,69,16,0,188,30
JacksonCore-12f,8,281,139,0,243,161,0,423,421,1,1007,1370,0,109,57,0,2,0,0,0,0,2,918,541,4,675,528
JacksonCore-14f,0,0,0,0,0,0,0,8,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,8
JacksonCore-15f,0,0,0,0,0,0,6,73,31,2,52,50,0,0,0,0,0,0,0,0,0,0,14,7,0,57,54
JacksonCore-16f,0,4,0,0,0,0,0,10,2,0,6,2,0,0,0,0,0,0,0,0,0,1,8,0,2,10,0
JacksonCore-17f,9,149,122,0,60,72,3,61,50,7,299,332,2,43,45,0,0,0,0,0,0,8,293,225,2,308,133
JacksonCore-18f,7,304,261,0,112,104,2,140,90,6,493,741,0,82,80,1,3,2,0,0,0,7,536,496,3,610,307
JacksonCore-1f,0,209,11,0,0,0,3,32,31,4,156,116,0,3,3,0,2,0,0,0,0,1,159,59,0,97,39
JacksonCore-20f,0,16,0,0,2,6,0,8,2,0,29,7,0,2,0,0,0,2,0,0,0,0,29,5,1,81,17
JacksonCore-22f,0,0,0,0,0,0,13,79,32,4,60,44,0,0,0,0,0,0,0,0,0,1,19,5,3,59,52
JacksonCore-26f,4,92,36,0,220,112,0,75,113,0,516,591,0,77,23,0,0,0,0,0,0,0,645,260,4,383,185
JacksonCore-3f,2,121,57,0,197,159,0,168,128,0,408,609,0,80,54,1,1,0,0,0,0,0,589,415,2,310,321
JacksonCore-4f,3,49,0,0,0,0,0,27,1,1,114,20,1,3,4,0,0,0,0,0,0,2,114,25,1,103,12
JacksonCore-5f,0,4,0,0,0,0,0,20,8,0,54,21,0,0,0,0,0,0,0,0,0,0,37,4,0,10,0
JacksonCore-7f,0,0,0,0,0,0,1,5,0,0,23,5,0,0,0,0,0,0,0,0,0,0,14,1,0,27,4
JacksonCore-8f,0,52,0,0,0,0,1,27,2,1,117,24,0,4,4,0,0,0,0,0,0,0,110,37,0,99,19
JacksonDatabind-100f,0,0,0,0,0,0,0,32,8,0,18,3,0,0,0,0,0,0,0,0,0,0,15,2,0,24,5
JacksonDatabind-102f,0,0,0,0,0,0,0,20,12,0,6,3,0,0,0,0,0,0,0,0,0,0,3,0,0,7,7
JacksonDatabind-105f,0,0,0,0,0,0,0,2,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
JacksonDatabind-106f,0,0,0,0,0,0,2,36,6,0,18,3,0,0,0,0,0,0,0,0,0,0,16,1,2,27,2
JacksonDatabind-108f,0,0,0,0,0,0,0,23,31,0,40,33,0,0,0,0,0,0,0,0,0,0,6,32,0,10,46
JacksonDatabind-111f,0,0,0,0,0,0,0,5,29,0,10,28,0,0,0,0,0,0,0,0,0,0,1,0,0,20,37
JacksonDatabind-11f,0,0,0,0,0,0,0,53,7,0,73,34,0,0,0,0,0,0,0,0,0,0,80,6,0,28,7
JacksonDatabind-12f,0,0,4,0,0,0,4,43,49,0,26,26,0,0,0,0,0,0,0,0,0,0,0,6,0,13,51
JacksonDatabind-13f,0,0,0,0,0,0,0,9,9,1,17,2,0,0,0,0,0,0,0,0,0,0,1,1,0,13,3
JacksonDatabind-16f,0,0,0,0,0,0,0,22,6,0,10,4,0,0,0,0,0,0,0,0,0,0,4,2,0,5,0
JacksonDatabind-25f,0,23,1,0,0,0,0,231,163,0,162,115,0,0,0,0,0,0,0,0,0,0,82,35,0,125,43
