Bug-ID,AOR-Revealing,AOR-Non-Revealing,AOR-No-Coverage,LOR-Revealing,LOR-Non-Revealing,LOR-No-Coverage,COR-Revealing,COR-Non-Revealing,COR-No-Coverage,ROR-Revealing,ROR-Non-Revealing,ROR-No-Coverage,SOR-Revealing,SOR-Non-Revealing,SOR-No-Coverage,ORU-Revealing,ORU-Non-Revealing,ORU-No-Coverage,EVR-Revealing,EVR-Non-Revealing,EVR-No-Coverage,LVR-Revealing,LVR-Non-Revealing,LVR-No-Coverage,STD-Revealing,STD-Non-Revealing,STD-No-Coverage
JacksonDatabind-38f,0,0,0,0,0,0,2,11,7,2,23,10,0,0,0,0,0,0,0,0,0,2,28,6,0,11,0
JacksonDatabind-3f,0,0,0,0,0,0,0,6,6,4,1,13,0,0,0,0,0,0,0,0,0,4,2,4,3,0,11
JacksonDatabind-44f,0,0,0,0,0,0,0,11,5,0,18,9,0,0,0,0,0,0,0,0,0,0,21,5,0,11,0
JacksonDatabind-46f,0,0,0,0,0,0,0,2,0,0,13,1,0,0,0,0,0,0,0,0,0,1,15,1,4,3,0
JacksonDatabind-70f,0,108,16,0,4,0,0,48,8,0,49,34,0,31,13,0,0,0,0,0,0,0,117,20,1,45,6
JacksonDatabind-72f,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
JacksonDatabind-84f,0,0,0,0,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,6,3,0,2,1
JacksonDatabind-86f,0,0,0,0,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,8,1,0,3,0
JacksonDatabind-88f,0,0,0,0,0,0,1,8,7,0,4,7,0,0,0,0,0,0,0,0,0,0,2,6,0,2,4
JacksonDatabind-8f,0,0,0,0,2,0,2,20,14,0,21,11,0,2,0,0,0,0,0,0,0,1,28,6,0,17,15
JacksonDatabind-90f,0,0,0,0,0,0,1,31,44,0,25,14,0,0,0,0,0,0,0,0,0,0,8,6,0,2,30
JacksonDatabind-95f,0,0,4,0,0,0,0,64,34,0,65,45,0,0,0,0,0,0,0,0,0,0,52,9,0,27,8
JacksonDatabind-97f,0,0,0,0,0,0,0,3,1,0,4,4,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0
JacksonDatabind-99f,0,0,0,0,0,0,0,2,0,0,11,1,0,0,0,0,0,0,0,0,0,1,10,2,4,4,0
Jsoup-12f,0,0,0,0,0,0,1,76,9,2,4,3,0,0,0,0,0,0,0,0,0,0,6,2,2,30,9
Jsoup-16f,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0
Jsoup-18f,0,0,0,0,0,0,0,62,12,0,69,12,0,0,0,0,0,0,0,0,0,0,23,1,1,12,3
Jsoup-1f,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,2
Jsoup-21f,0,0,0,0,0,0,0,66,4,0,14,10,0,0,0,0,0,0,0,0,0,0,16,4,0,58,18
Jsoup-22f,0,54,22,0,0,0,0,91,15,0,66,26,0,0,0,0,0,0,0,0,0,0,89,25,0,151,48
Jsoup-26f,0,0,0,0,0,0,0,4,0,1,2,1,0,0,0,0,0,0,0,0,0,0,6,0,0,16,0
Jsoup-29f,0,4,0,0,0,0,0,6,0,0,15,3,0,0,0,0,0,0,0,0,0,0,11,2,0,30,6
Jsoup-2f,0,12,0,0,0,0,0,53,13,0,16,10,0,0,0,0,0,0,0,0,0,0,29,4,1,42,9
Jsoup-30f,0,0,0,0,0,0,0,8,0,0,3,2,0,0,0,0,0,0,0,0,0,0,6,0,4,15,0
Jsoup-36f,0,0,0,0,0,0,0,12,18,0,10,18,0,0,0,0,0,0,0,0,0,1,10,13,1,9,10
Jsoup-40f,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
Jsoup-41f,3,28,9,0,0,0,2,103,15,1,43,20,0,0,0,0,0,0,0,0,0,1,59,13,0,73,15
Jsoup-46f,0,1,3,0,0,0,0,27,5,1,6,3,0,0,0,0,0,0,0,0,0,0,24,6,0,26,0
Jsoup-47f,0,0,4,0,0,0,1,26,7,1,7,3,0,0,0,0,0,0,0,0,0,0,22,8,0,24,2
Jsoup-50f,0,0,0,0,0,0,0,28,44,0,13,62,0,0,0,0,0,0,0,0,0,0,19,71,0,14,16
Jsoup-52f,2,10,0,0,0,0,10,36,50,2,23,63,0,0,0,0,0,0,0,0,0,3,36,70,6,32,22
Jsoup-54f,0,0,0,0,0,0,1,7,4,0,2,2,0,0,0,0,0,0,0,0,0,0,3,4,0,11,5
Jsoup-57f,0,0,0,0,0,0,1,16,3,0,20,2,0,0,0,0,0,0,0,0,0,0,14,5,1,21,3
Jsoup-59f,0,0,0,0,0,0,0,11,1,1,24,5,0,0,0,0,0,0,0,0,0,1,19,6,0,42,19
Jsoup-5f,0,12,0,0,0,0,0,60,14,1,17,8,0,0,0,0,0,0,0,0,0,0,33,3,0,45,10
Jsoup-60f,0,12,0,0,0,0,4,178,30,3,56,27,0,0,0,0,0,0,0,0,0,1,64,42,5,101,26
Jsoup-63f,0,76,8,0,0,0,2,143,51,0,96,38,0,0,0,0,0,0,0,0,0,0,148,28,1,111,53
Jsoup-77f,0,12,0,0,0,0,0,13,5,0,6,5,0,0,0,0,0,0,0,0,0,0,12,5,0,22,1
Jsoup-79f,0,0,0,0,0,0,0,10,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,6,5
Jsoup-7f,0,4,0,0,0,0,1,5,0,2,13,3,0,0,0,0,0,0,0,0,0,0,12,1,2,25,3
Jsoup-80f,0,12,0,0,0,0,0,14,4,1,8,5,0,0,0,0,0,0,0,0,0,1,15,3,0,22,1
Jsoup-83f,0,83,9,0,2,0,1,145,100,1,175,97,0,0,0,0,0,0,0,0,0,0,71,48,0,208,450
Jsoup-86f,0,4,0,0,0,0,0,9,1,0,4,2,0,0,0,0,0,0,0,0,0,0,10,0,0,5,0
Jsoup-88f,2,0,6,0,0,0,0,25,5,1,18,10,0,0,0,0,0,0,0,0,0,0,6,11,0,17,3
Jsoup-89f,0,2,6,0,0,0,0,29,1,1,19,9,0,0,0,0,0,0,0,0,0,0,6,11,0,18,3
Jsoup-8f,0,26,10,0,0,0,0,6,2,2,18,3,0,0,0,0,0,0,0,0,0,0,19,11,0,40,14
Jsoup-93f,0,0,0,0,0,0,1,13,6,0,3,4,0,0,0,0,0,0,0,0,0,0,3,3,0,5,4
JxPath-10f,0,0,0,0,0,0,0,13,1,0,5,1,0,0,0,0,0,0,0,0,0,0,19,0,0,1,6
JxPath-12f,0,20,4,0,0,0,2,79,27,1,136,49,0,0,0,0,0,0,0,0,0,0,70,12,0,57,16
JxPath-13f,0,16,8,0,0,0,2,77,59,0,101,101,0,0,0,0,0,0,0,0,0,0,50,36,0,56,30
JxPath-14f,4,24,4,0,0,0,5,38,13,3,82,40,0,0,0,0,0,0,0,0,0,1,168,15,2,47,21
JxPath-16f,0,34,10,0,0,0,0,146,70,0,182,103,0,0,0,0,0,0,0,0,0,2,130,47,0,106,42
JxPath-18f,0,8,0,0,0,0,0,6,0,1,10,0,0,0,0,0,0,0,0,0,0,0,13,0,2,8,1
JxPath-20f,0,0,0,0,0,0,1,14,1,0,5,1,0,0,0,0,0,0,0,0,0,1,17,1,0,1,6
JxPath-21f,0,4,4,0,0,0,0,21,7,0,23,15,0,0,0,0,0,0,0,0,0,2,8,3,0,9,1
JxPath-22f,0,12,4,0,0,0,0,85,31,0,126,50,0,0,0,0,0,0,0,0,0,0,62,7,0,58,14
JxPath-4f,0,40,8,0,0,0,3,145,58,0,193,77,0,0,0,0,0,0,0,0,0,1,151,25,0,122,20
JxPath-5f,0,24,8,0,0,0,0,63,11,0,73,9,0,0,0,0,0,0,0,0,0,0,50,8,0,25,3
JxPath-6f,0,0,0,0,0,0,0,27,11,0,8,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,4
JxPath-7f,0,0,0,0,0,0,2,5,3,0,17,1,0,0,0,0,0,0,0,0,0,2,22,1,3,0,4
JxPath-8f,0,0,0,0,0,0,2,12,0,0,6,0,0,0,0,0,0,0,0,0,0,0,19,0,1,2,4
JxPath-9f,0,0,0,0,2,0,2,31,5,0,8,1,0,0,0,0,0,0,0,0,0,0,15,0,0,7,5
Lang-16f,0,44,20,0,0,0,13,135,66,6,240,99,0,0,0,0,2,0,0,0,0,5,167,47,0,37,0
Lang-18f,0,201,35,0,0,0,1,38,17,2,112,22,0,0,0,0,2,0,0,0,0,4,143,32,0,70,4
Lang-19f,0,28,0,0,0,0,7,30,9,8,28,12,0,0,0,0,0,0,0,0,0,4,30,0,0,6,1
Lang-1f,0,64,8,0,0,0,2,164,68,3,239,95,0,0,0,0,2,0,0,0,0,2,187,46,1,58,2
Lang-22f,0,200,24,0,10,0,0,57,27,2,189,72,0,2,0,0,29,3,0,0,0,1,211,55,0,44,1
Lang-23f,0,20,24,0,0,0,1,25,22,0,35,41,0,0,0,0,0,0,0,0,0,2,34,15,1,38,15
Lang-24f,0,42,22,0,0,0,14,125,63,23,227,95,0,0,0,0,2,0,0,0,0,5,168,46,5,32,0
Lang-27f,0,51,13,0,0,0,7,141,50,5,248,92,0,0,0,0,2,0,0,0,0,2,178,39,0,37,0
Lang-28f,0,24,0,0,0,0,0,11,1,1,15,2,0,0,0,0,0,0,0,0,0,4,24,0,2,4,0
Lang-32f,0,120,0,0,2,0,3,22,7,0,43,15,0,1,1,0,0,0,0,0,0,0,54,6,3,47,0
Lang-33f,0,24,4,0,0,0,0,95,25,2,76,30,0,0,0,0,0,0,0,0,0,1,82,16,0,56,2
Lang-35f,0,236,4,0,0,0,0,347,23,2,685,140,0,0,0,0,0,0,0,0,0,0,538,42,0,145,0
Lang-36f,0,44,20,0,0,0,15,119,60,12,232,95,0,0,0,0,2,0,0,0,0,4,168,47,3,34,0
Lang-37f,0,237,3,0,0,0,1,350,19,0,696,131,0,0,0,0,0,0,0,0,0,0,541,39,0,145,0
Lang-41f,9,15,4,0,0,0,7,87,26,11,66,30,0,0,0,0,0,0,0,0,0,14,71,12,6,49,3
Lang-45f,0,31,5,0,0,0,0,52,8,1,70,25,0,0,0,0,0,0,0,0,0,0,70,15,1,45,1
Lang-46f,0,11,9,0,0,0,1,17,2,1,50,13,0,0,0,0,0,0,0,0,0,5,45,5,1,59,11
Lang-49f,0,201,19,0,10,0,1,56,19,1,185,65,0,2,0,0,29,3,0,0,0,1,212,50,0,44,1
Lang-52f,0,3,9,0,0,0,0,8,0,0,38,8,0,0,0,0,0,0,0,0,0,0,34,5,2,49,7
Lang-54f,0,0,0,0,0,0,0,33,11,1,58,20,0,0,0,0,0,0,0,0,0,6,50,7,0,17,0
Lang-57f,0,0,0,0,0,0,7,27,10,9,48,19,0,0,0,0,0,0,0,0,0,2,50,5,3,12,2
Lang-58f,0,47,17,0,0,0,0,136,68,0,322,105,0,0,0,0,10,0,0,0,0,0,240,40,0,37,0
Lang-5f,0,0,0,0,0,0,2,21,1,8,44,11,0,0,0,0,0,0,0,0,0,16,61,4,0,12,2
Lang-62f,0,61,15,0,0,0,0,11,3,2,91,32,0,1,1,0,4,0,0,0,0,4,131,13,2,74,6
Lang-65f,7,45,0,0,0,0,7,58,27,8,99,46,0,0,0,0,0,0,0,0,0,7,94,10,5,51,2
Lang-7f,0,46,22,0,0,0,5,144,67,3,246,99,0,0,0,0,2,0,0,0,0,2,174,47,0,37,1
Lang-8f,0,201,35,0,0,0,1,40,15,0,103,33,0,0,0,0,2,0,0,0,0,0,139,38,0,68,4
Math-101f,0,15,1,0,0,0,4,17,3,1,33,14,0,0,0,0,1,0,0,0,0,0,29,7,0,42,2
Math-102f,6,123,3,0,0,0,1,36,5,3,87,21,0,0,0,0,0,0,0,0,0,1,104,20,2,27,0
Math-103f,12,28,4,0,0,0,0,0,0,3,20,4,0,0,0,0,1,0,0,0,0,4,22,10,0,4,0
Math-104f,0,156,0,0,0,0,0,31,9,0,38,7,0,0,0,0,8,0,0,0,0,0,86,2,0,6,0
Math-105f,0,186,2,0,0,0,0,3,1,0,20,7,0,0,0,0,1,0,0,0,0,1,68,9,0,18,0
Math-106f,0,19,1,0,0,0,0,0,0,2,12,0,0,0,0,0,0,0,0,0,0,1,6,5,1,17,3
Math-11f,0,28,0,0,0,0,0,0,0,0,30,12,0,0,0,0,3,0,0,0,0,0,30,4,0,7,0
Math-13f,0,15,9,0,0,0,0,0,0,0,16,14,0,0,0,0,0,0,0,0,0,0,17,10,0,13,8
Math-14f,0,12,0,0,0,0,0,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0
Math-17f,0,159,1009,0,0,20,0,6,388,0,26,854,0,0,8,0,0,21,0,0,0,0,95,850,0,11,412
Math-1f,0,183,25,0,12,0,3,86,9,4,168,29,0,3,1,0,24,4,0,0,0,2,238,32,0,58,3
Math-21f,0,33,7,0,0,0,0,0,0,1,26,12,0,0,0,0,1,0,0,0,0,0,18,4,1,15,0
Math-23f,0,175,1,0,0,0,0,32,6,3,56,14,0,0,0,0,7,0,0,0,0,0,24,17,0,42,1
Math-24f,0,175,1,0,0,0,1,32,5,9,53,11,0,0,0,0,7,0,0,0,0,0,24,17,0,41,1
Math-25f,2,187,15,0,0,0,0,6,2,2,28,15,0,0,0,0,1,0,0,0,0,3,59,7,0,28,0
Math-26f,0,113,11,0,2,0,0,32,6,0,86,32,0,0,0,0,12,4,0,0,0,0,126,22,0,22,3
Math-27f,0,113,11,0,2,0,0,32,6,0,89,29,0,0,0,0,12,4,0,0,0,0,127,21,0,22,3
Math-28f,3,17,4,0,0,0,0,7,3,3,30,18,0,0,0,0,0,0,0,0,0,0,29,11,0,14,1
Math-29f,0,103,21,0,0,4,2,38,10,1,55,8,0,0,4,0,1,0,0,0,0,0,57,7,1,68,8
Math-2f,0,88,0,0,0,0,0,4,2,0,36,0,0,0,0,0,0,0,0,0,0,0,44,3,0,3,1
Math-32f,0,73,11,0,0,6,2,26,2,0,36,14,0,0,0,0,4,2,0,0,0,2,65,18,0,39,6
Math-35f,0,8,0,0,0,0,0,3,1,0,8,1,0,0,0,0,0,0,0,0,0,0,6,6,0,5,0
Math-36f,16,54,14,0,10,0,2,42,8,0,57,13,0,3,1,0,12,0,0,0,0,0,109,13,2,34,0
Math-37f,0,355,5,0,0,0,0,131,15,3,54,7,0,0,0,0,10,0,0,0,0,0,105,5,0,8,1
Math-3f,4,1149,43,0,8,0,0,61,3,1,201,42,0,0,0,0,0,0,0,0,0,6,185,11,0,49,3
Math-40f,4,209,15,0,0,0,0,22,4,0,52,20,0,4,0,0,0,0,0,0,0,0,148,25,0,42,3
Math-42f,0,128,0,0,0,16,1,47,20,1,71,30,0,0,0,0,0,0,0,0,0,1,140,13,0,44,3
Math-43f,0,7,61,0,0,0,0,26,2,0,19,7,0,0,0,0,0,0,0,0,0,0,16,18,0,79,12
Math-44f,0,10,2,0,0,0,0,14,6,0,9,3,0,0,0,0,2,0,0,0,0,1,24,5,1,37,11
Math-45f,3,76,5,0,0,0,0,1,1,1,12,8,0,0,0,0,0,0,0,0,0,0,12,3,0,25,2
Math-46f,0,307,5,0,0,0,1,110,19,0,35,8,0,0,0,0,4,0,0,0,0,0,72,4,0,8,1
Math-47f,0,307,5,0,0,0,1,122,11,0,38,5,0,0,0,0,4,0,0,0,0,0,72,4,0,8,1
Math-49f,0,132,28,0,0,4,0,42,2,0,61,12,0,0,4,0,2,0,0,0,0,0,69,7,0,89,8
Math-4f,0,8,0,0,0,0,0,22,2,2,20,5,0,0,0,0,1,1,0,0,0,0,8,3,0,2,0
Math-50f,0,51,1,0,0,0,0,8,0,0,23,7,0,0,0,0,0,0,0,0,0,0,20,1,0,11,1
Math-52f,0,1723,21,0,0,0,0,62,16,1,113,44,0,0,0,0,39,3,0,0,0,0,658,26,0,44,4
Math-53f,0,291,5,0,0,0,1,92,15,0,33,7,0,0,0,0,4,0,0,0,0,0,67,5,0,8,1
Math-55f,16,642,26,0,0,0,0,33,11,1,28,14,0,0,0,0,14,1,0,0,0,6,68,12,0,0,0
Math-56f,0,28,4,0,0,0,0,7,1,0,41,7,0,0,0,0,0,0,0,0,0,0,44,6,1,13,1
Math-58f,0,80,0,0,0,0,0,13,5,0,47,22,0,0,0,0,2,0,0,0,0,0,55,18,0,8,2
Math-5f,0,355,5,0,0,0,1,127,18,2,56,6,0,0,0,0,10,0,0,0,0,0,105,5,0,8,1
Math-61f,0,20,0,0,0,0,0,2,2,0,14,4,0,0,0,0,2,0,0,0,0,0,19,1,0,4,0
Math-62f,14,10,4,0,0,0,0,0,0,2,7,3,0,0,0,0,0,0,0,0,0,1,10,7,0,8,5
Math-63f,0,398,82,0,35,1,0,124,42,0,398,120,0,11,5,0,28,0,0,0,0,0,439,69,0,84,5
Math-64f,0,442,18,0,0,0,0,38,16,0,167,120,0,0,0,0,6,0,0,0,0,0,207,69,0,118,27
Math-66f,4,167,1,0,0,0,9,15,6,18,40,15,0,0,0,0,5,1,0,0,0,1,30,13,6,39,0
Math-67f,17,38,5,0,0,4,1,5,2,3,11,17,0,0,0,0,0,0,0,0,0,5,37,4,7,19,16
Math-68f,0,442,18,0,0,0,0,38,16,0,165,118,0,0,0,0,6,0,0,0,0,0,207,69,0,122,12
Math-6f,177,734,381,0,0,6,8,71,75,33,345,323,0,0,2,4,9,3,0,0,0,73,504,289,35,225,88
Math-70f,0,7,1,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,12,0,0,5,2
Math-71f,0,169,23,0,0,0,0,26,10,2,34,27,0,0,0,0,4,0,0,0,0,14,124,8,6,65,13
Math-73f,5,151,8,0,0,0,0,5,3,2,56,23,0,0,0,0,2,0,0,0,0,2,57,7,0,33,8
Math-75f,0,14,6,0,0,0,0,2,0,0,16,11,0,0,0,0,0,0,0,0,0,0,27,9,0,23,1
Math-77f,9,278,33,0,0,4,0,64,4,4,181,72,0,0,4,0,2,0,0,0,0,4,251,26,2,212,9
Math-78f,0,29,23,0,2,2,0,19,17,0,30,26,0,0,0,0,1,1,0,0,0,0,22,12,0,26,13
Math-79f,0,352,12,0,42,4,0,90,24,0,345,82,0,9,5,0,19,0,0,0,0,0,401,32,0,66,1
Math-7f,0,10,2,0,0,0,0,19,9,0,8,4,0,0,0,0,2,0,0,0,0,0,25,7,0,36,15
Math-80f,34,2090,1232,0,0,0,0,55,103,2,194,358,0,0,0,0,8,6,0,0,0,19,715,597,5,195,164
Math-83f,4,146,6,0,0,14,1,43,14,0,44,21,0,0,0,0,0,0,0,0,0,4,113,12,1,33,1
Math-85f,0,23,1,0,0,0,0,14,6,1,19,9,0,0,0,0,0,0,0,0,0,0,11,3,0,4,2
Math-86f,0,76,0,0,0,0,0,2,0,0,59,24,0,0,0,0,0,0,0,0,0,0,52,6,0,20,2
Math-87f,0,147,9,0,0,14,0,42,14,0,45,20,0,0,0,0,0,0,0,0,0,1,111,13,0,34,2
Math-89f,0,12,0,0,0,0,0,0,0,0,17,5,0,0,0,0,0,0,0,0,0,0,23,3,0,23,0
Math-90f,0,12,0,0,0,0,0,0,0,0,17,5,0,0,0,0,0,0,0,0,0,0,23,3,0,23,0
Math-92f,2,283,15,0,29,7,0,58,26,4,256,62,0,4,0,0,19,0,0,0,0,4,285,30,0,30,2
Math-93f,0,195,13,0,29,7,0,55,21,2,222,50,0,4,0,0,19,0,0,0,0,26,229,22,0,26,2
Math-94f,0,197,11,0,29,7,0,55,21,0,216,49,0,4,0,0,19,0,0,0,0,0,209,18,0,26,2
Math-95f,0,32,0,0,0,0,0,0,0,2,16,0,0,0,0,0,0,0,0,0,0,4,22,0,0,5,0
Math-96f,0,259,21,0,0,0,0,81,7,0,36,6,0,0,0,0,4,1,0,0,0,0,65,4,0,0,0
Math-97f,0,161,11,0,0,0,0,6,2,6,48,27,0,0,0,0,2,0,0,0,0,3,41,18,3,26,10
Math-98f,0,176,96,0,0,0,0,149,33,0,510,228,0,0,0,0,3,1,0,0,0,1,507,114,0,142,25
Math-99f,0,299,17,0,29,7,3,73,32,3,277,75,0,4,0,0,19,0,0,0,0,0,298,29,0,30,2
Math-9f,0,34,2,0,0,0,0,7,3,0,10,8,0,0,0,0,2,0,0,0,0,0,20,0,0,6,0
Mockito-17f,0,0,0,0,0,0,0,13,5,0,7,4,0,0,0,0,0,0,0,0,0,0,7,2,0,11,4
Mockito-29f,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
Mockito-37f,0,0,0,0,0,0,2,10,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5
Time-11f,0,32,20,0,0,0,0,43,51,0,44,77,0,0,0,0,4,0,0,0,0,0,81,87,0,60,53
Time-13f,0,157,11,0,0,0,1,207,42,2,283,100,0,4,0,1,23,6,0,0,0,1,254,57,1,150,19
Time-15f,0,68,0,0,12,0,0,46,10,1,74,21,0,0,0,0,6,0,0,0,0,0,34,4,0,1,0
Time-1f,2,66,24,0,0,0,1,11,2,2,93,25,0,0,0,0,0,0,0,0,0,1,128,14,0,43,3
Time-22f,0,0,0,0,0,0,0,19,5,0,42,12,0,0,0,0,0,0,0,0,0,0,40,1,0,63,3
Time-24f,0,23,1,0,0,0,1,26,5,2,36,18,0,0,0,0,2,0,0,0,0,0,55,9,1,30,13
Time-27f,0,159,9,0,0,0,1,201,44,0,271,104,0,4,0,0,25,3,0,0,0,0,253,51,0,151,18
Time-2f,0,66,18,0,0,0,1,8,1,1,92,24,0,0,0,0,0,0,0,0,0,1,128,11,0,43,3
Time-5f,0,158,18,0,0,0,1,19,2,3,57,7,0,0,0,0,26,6,0,0,0,1,164,5,0,68,16
