Bug-ID,Increments-Revealing,Increments-Non-Revealing,Increments-No-Coverage,InvertNegs-Revealing,InvertNegs-Non-Revealing,InvertNegs-No-Coverage,ReturnVals-Revealing,ReturnVals-Non-Revealing,ReturnVals-No-Coverage,VoidMethodCall-Revealing,VoidMethodCall-Non-Revealing,VoidMethodCall-No-Coverage,PrimitiveReturns-Revealing,PrimitiveReturns-Non-Revealing,PrimitiveReturns-No-Coverage,ConstructorCall-Revealing,ConstructorCall-Non-Revealing,ConstructorCall-No-Coverage,NonVoidMethodCall-Revealing,NonVoidMethodCall-Non-Revealing,NonVoidMethodCall-No-Coverage,RemoveConditional-Revealing,RemoveConditional-Non-Revealing,RemoveConditional-No-Coverage,ABS-Revealing,ABS-Non-Revealing,ABS-No-Coverage,AOR-Revealing,AOR-Non-Revealing,AOR-No-Coverage,AOD-Revealing,AOD-Non-Revealing,AOD-No-Coverage,CRCR-Revealing,CRCR-Non-Revealing,CRCR-No-Coverage,OBBN-Revealing,OBBN-Non-Revealing,OBBN-No-Coverage,ROR-Revealing,ROR-Non-Revealing,ROR-No-Coverage,UOI-Revealing,UOI-Non-Revealing,UOI-No-Coverage,BooleanTrueReturnVals-Revealing,BooleanTrueReturnVals-Non-Revealing,BooleanTrueReturnVals-No-Coverage,BooleanFalseReturnVals-Revealing,BooleanFalseReturnVals-Non-Revealing,BooleanFalseReturnVals-No-Coverage,ArgumentPropagation-Revealing,ArgumentPropagation-Non-Revealing,ArgumentPropagation-No-Coverage,NullReturnVals-Revealing,NullReturnVals-Non-Revealing,NullReturnVals-No-Coverage,NakedReceiver-Revealing,NakedReceiver-Non-Revealing,NakedReceiver-No-Coverage,MemberVariable-Revealing,MemberVariable-Non-Revealing,MemberVariable-No-Coverage,EmptyObjectReturnVals-Revealing,EmptyObjectReturnVals-Non-Revealing,EmptyObjectReturnVals-No-Coverage,RemoveIncrements-Revealing,RemoveIncrements-Non-Revealing,RemoveIncrements-No-Coverage,Switch-Revealing,Switch-Non-Revealing,Switch-No-Coverage,RemoveSwitch-Revealing,RemoveSwitch-Non-Revealing,RemoveSwitch-No-Coverage,BigInteger-Revealing,BigInteger-Non-Revealing,BigInteger-No-Coverage
Jsoup-59f,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,4,0,0,14,0,0,0,0,0,0,0,0,0,0,0,46,12,0,0,0,0,7,0,0,0,0,0,6,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Jsoup-5f,0,4,0,0,0,0,0,14,2,0,11,9,0,0,0,0,17,0,1,114,8,1,85,8,0,7,5,0,12,0,0,6,0,0,104,22,0,0,0,3,175,49,0,34,14,0,2,0,0,3,0,0,11,1,0,7,3,0,14,1,0,7,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
Jsoup-60f,0,5,0,0,0,0,0,36,1,4,31,12,0,4,0,0,61,4,1,246,21,2,228,30,1,94,23,0,46,26,0,24,12,0,679,121,0,0,0,1,481,160,3,329,140,0,11,0,0,6,0,0,10,2,0,3,0,0,29,16,0,13,11,0,16,0,0,2,0,0,0,0,0,0,0,0,0,0
Jsoup-63f,0,17,0,0,0,0,0,66,9,1,52,18,0,0,0,1,26,2,1,226,39,1,250,35,0,62,17,0,79,5,0,39,3,0,543,104,0,0,0,1,471,139,0,246,70,0,18,6,0,16,4,0,5,1,0,24,3,0,17,11,0,39,14,0,7,1,0,12,5,0,0,0,0,0,0,0,0,0
Jsoup-77f,0,2,0,0,0,0,0,6,0,0,13,1,0,0,0,0,9,1,0,58,3,0,21,3,0,6,0,0,12,0,0,6,0,0,33,1,0,0,0,0,51,1,0,24,0,0,0,0,0,1,0,0,2,1,0,4,0,0,7,2,0,0,0,0,1,0,0,2,0,0,1,0,0,6,0,0,0,0
Jsoup-79f,0,0,0,0,0,0,1,9,2,0,2,4,0,0,0,0,1,0,0,17,4,0,10,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,22,9,0,0,0,0,2,0,0,1,1,0,3,0,0,2,1,0,3,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
Jsoup-7f,0,1,0,0,0,0,0,13,0,0,6,3,0,0,0,0,6,0,3,45,1,3,21,2,0,4,0,0,4,0,0,2,0,2,9,4,0,0,0,7,27,7,2,14,0,0,0,0,0,0,0,0,0,0,0,9,0,1,12,1,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
Jsoup-80f,0,2,0,0,0,0,0,6,0,0,13,1,0,0,0,0,9,1,0,59,3,0,24,2,0,6,0,0,12,0,0,6,0,0,33,1,0,0,0,0,56,1,0,24,0,0,0,0,0,1,0,0,4,0,0,4,0,0,7,2,0,0,0,0,1,0,0,2,0,0,1,0,0,6,0,0,0,0
Jsoup-83f,0,14,0,0,0,0,0,51,0,0,30,19,0,6,1,0,8,0,0,70,5,0,209,13,0,241,10,0,145,15,0,67,13,1,564,65,0,3,0,0,508,39,0,935,69,0,20,0,0,7,0,0,3,0,0,0,0,0,7,0,0,20,7,0,13,0,0,6,2,0,2,1,0,8,9,0,0,0
Jsoup-86f,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,2,0,0,30,1,0,10,0,0,1,0,0,4,0,0,2,0,0,25,3,0,0,0,0,22,3,0,4,0,0,1,0,0,0,0,0,1,0,0,1,0,0,7,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Jsoup-88f,0,0,0,0,0,0,0,16,2,0,6,1,0,0,1,0,2,2,0,31,3,1,40,8,0,4,2,2,0,6,0,0,4,0,66,40,0,0,0,1,58,10,0,12,12,0,9,0,0,1,2,0,3,1,0,2,0,0,6,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Jsoup-89f,0,0,0,0,0,0,0,16,2,0,5,2,0,0,1,0,2,2,0,33,2,1,42,6,0,4,2,0,2,6,0,0,4,0,65,41,0,0,0,0,56,13,0,12,12,0,9,0,0,2,1,1,3,1,0,2,0,1,5,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Jsoup-8f,0,2,0,0,0,0,1,27,4,0,21,13,0,0,1,1,8,0,1,48,6,2,34,3,0,13,3,0,23,9,0,8,8,0,51,35,0,0,0,0,48,8,0,43,21,0,2,0,0,2,0,0,5,1,0,10,1,0,4,2,0,10,1,0,7,3,0,0,1,0,0,0,0,0,0,0,0,0
Jsoup-93f,0,0,0,0,0,0,0,3,1,0,1,1,0,0,0,0,2,0,1,25,15,1,18,7,0,0,1,0,0,0,0,0,0,0,4,5,0,0,0,1,37,23,0,2,2,0,0,0,0,0,0,0,3,1,0,2,1,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
JxPath-10f,0,0,0,0,0,0,0,14,0,0,0,2,0,1,0,0,1,0,0,22,3,0,30,6,0,4,2,0,0,0,0,0,0,0,53,6,0,0,0,0,67,23,0,20,4,0,9,0,0,6,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JxPath-12f,0,3,3,0,0,0,0,71,3,0,3,1,0,10,2,0,18,5,2,207,42,2,226,35,0,41,12,0,17,7,0,8,4,0,482,99,0,0,0,1,360,83,0,148,64,0,16,0,0,8,0,0,23,0,0,14,1,0,59,30,0,7,0,0,23,0,0,2,3,0,2,0,0,8,5,0,0,0
JxPath-13f,0,2,5,0,0,0,0,71,15,0,4,3,0,6,6,0,21,6,1,190,89,0,202,103,0,27,27,0,13,11,0,6,6,0,365,230,0,0,0,0,316,169,0,101,115,0,14,3,0,9,0,0,26,7,0,18,1,0,48,43,0,12,3,0,24,5,0,2,4,0,2,0,0,7,6,0,0,0
JxPath-14f,0,9,0,0,0,0,11,110,6,6,27,3,0,2,0,1,21,2,9,231,15,16,130,10,11,68,2,7,28,1,3,15,0,20,401,26,0,0,0,53,262,31,41,264,19,0,4,0,0,2,0,2,1,0,10,69,6,2,13,3,0,1,0,0,31,0,0,8,0,0,4,0,0,91,3,0,0,0
JxPath-16f,0,10,5,0,0,0,2,142,15,0,8,2,2,17,10,0,35,11,0,365,124,0,440,128,0,63,31,0,28,20,0,12,12,5,729,236,0,0,0,0,743,262,0,233,143,0,32,0,0,19,2,0,29,5,0,32,4,0,88,64,0,12,1,0,37,5,0,6,5,0,3,0,0,12,5,0,0,0
JxPath-18f,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,1,11,0,2,18,0,0,2,0,0,8,0,0,4,0,3,45,6,0,0,0,1,36,5,0,7,1,0,4,0,0,2,0,0,0,0,0,1,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JxPath-20f,0,0,0,0,0,0,1,14,1,0,0,2,0,1,0,0,1,0,3,19,6,2,29,9,0,4,2,0,0,0,0,0,0,3,54,11,0,0,0,2,70,28,0,20,4,0,10,0,2,3,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JxPath-21f,0,0,0,0,0,0,0,18,3,0,6,0,0,3,1,0,1,2,0,36,14,1,41,11,0,14,8,0,4,4,0,0,4,5,72,30,0,0,0,0,69,22,0,71,17,0,6,2,0,1,1,0,1,2,0,7,1,0,0,4,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JxPath-22f,0,3,3,0,0,0,0,71,2,0,5,0,0,11,1,0,15,5,1,202,39,1,227,37,0,34,11,0,12,4,0,6,2,0,443,74,0,0,0,1,358,82,0,130,50,0,17,0,0,10,0,0,19,0,0,14,1,0,58,19,0,8,0,0,20,0,0,2,3,0,2,0,0,8,5,0,0,0
JxPath-4f,0,10,3,0,0,0,1,145,10,0,7,1,0,24,5,0,34,11,5,406,85,4,458,82,0,65,25,0,35,13,0,11,13,12,821,131,0,0,0,4,779,198,3,241,116,0,34,0,0,19,2,1,33,1,0,30,4,0,115,46,0,11,0,0,41,0,0,7,2,0,3,0,0,12,5,0,0,0
JxPath-5f,0,2,0,0,0,0,0,53,3,0,2,4,0,6,1,0,11,4,0,107,28,1,104,25,1,26,7,0,24,8,0,12,4,4,184,53,0,0,0,1,151,37,0,100,36,0,11,2,0,6,0,0,7,1,0,21,0,0,20,38,0,12,0,0,5,1,0,2,0,0,0,0,0,0,0,0,0,0
JxPath-6f,0,0,0,0,0,0,0,14,0,0,0,2,0,0,0,0,1,0,0,27,4,0,61,5,0,0,0,0,0,0,0,0,0,0,58,12,0,0,0,0,135,22,0,0,0,0,10,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JxPath-7f,0,0,0,0,0,0,4,16,1,2,0,0,0,2,0,0,1,0,7,13,5,6,32,2,0,8,0,0,0,0,0,0,0,7,130,10,0,0,0,8,78,14,0,30,2,3,8,0,2,1,3,0,1,1,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
JxPath-8f,0,0,0,0,0,0,0,14,0,0,0,2,0,1,0,0,1,0,2,20,3,2,28,6,0,4,2,0,0,0,0,0,0,0,53,6,0,0,0,2,65,23,0,20,4,0,9,0,0,5,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JxPath-9f,0,0,0,0,0,0,0,16,0,0,0,2,0,1,0,0,1,0,1,27,4,1,57,6,0,3,3,0,0,0,0,0,0,0,86,11,0,0,0,2,125,21,0,19,5,0,9,0,0,8,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Lang-16f,0,10,0,0,0,0,5,96,0,0,0,0,0,52,0,0,36,0,6,87,11,14,306,38,0,240,28,0,44,20,0,21,11,20,521,129,0,0,0,18,593,164,5,771,296,1,17,1,0,6,0,0,17,0,4,10,0,0,3,13,0,0,0,0,8,0,0,1,3,0,1,0,0,6,0,0,0,0
Lang-18f,0,6,1,0,0,0,0,42,0,0,8,0,0,1,1,2,27,0,0,103,5,1,71,6,1,88,4,0,27,9,0,16,2,13,298,51,0,0,0,1,165,17,7,334,31,0,2,0,0,0,0,0,12,0,0,29,0,0,8,5,0,5,0,0,8,0,0,5,1,0,2,0,0,85,1,0,0,0
Lang-19f,0,2,0,0,0,0,1,3,0,0,3,1,0,1,0,0,1,0,0,23,4,5,28,5,3,28,7,0,28,0,0,14,0,19,127,18,0,0,0,9,73,13,15,105,32,0,0,0,0,0,0,0,2,0,0,0,0,0,2,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Lang-1f,2,14,0,0,0,0,0,102,0,0,12,0,0,52,0,0,16,0,2,106,13,7,302,37,5,257,32,0,68,8,0,32,6,20,681,125,0,0,0,8,622,159,9,858,309,0,18,1,0,6,0,0,16,1,0,16,0,0,9,12,0,0,0,0,8,0,1,4,4,0,1,0,0,6,0,0,1,0
Lang-22f,0,1,1,0,12,4,0,56,2,0,0,0,0,17,1,0,34,3,0,102,5,0,173,22,1,228,40,0,230,22,0,116,10,0,469,62,0,14,1,0,404,54,5,946,125,0,2,0,0,1,0,0,35,2,0,31,1,0,38,0,0,13,0,0,2,0,0,2,0,0,0,0,0,0,0,0,6,0
Lang-23f,0,4,4,0,0,0,3,14,4,0,7,9,1,1,0,0,17,4,4,98,39,1,63,33,0,23,22,0,17,27,3,3,16,8,150,89,0,0,0,1,122,70,0,74,106,1,3,3,1,2,0,0,8,10,0,2,2,0,15,19,0,3,0,0,4,0,0,4,4,0,3,1,0,4,5,0,0,0
Lang-24f,0,10,0,0,0,0,0,101,0,0,0,0,0,51,1,0,36,0,0,92,10,17,302,35,0,240,28,0,42,22,1,20,11,49,488,133,0,0,0,38,574,153,14,801,257,0,18,1,0,6,0,0,17,0,0,14,0,0,3,13,0,0,0,0,8,0,0,1,3,0,1,0,0,6,0,0,0,0
Lang-27f,0,10,0,0,0,0,3,98,0,0,0,0,0,50,2,2,34,0,3,90,9,6,316,30,2,236,29,0,47,17,0,22,10,8,544,118,0,0,0,6,603,151,9,761,298,0,18,1,0,6,0,0,16,1,3,11,0,0,5,11,0,0,0,0,8,0,0,1,3,0,1,0,0,6,0,0,0,0
Lang-28f,0,2,0,0,0,0,0,3,0,2,1,0,0,1,0,0,0,0,1,9,1,1,15,0,2,15,2,0,24,0,0,12,0,9,89,7,0,0,0,0,36,4,2,58,16,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Lang-32f,0,1,0,0,0,0,0,30,1,2,5,1,0,9,1,2,8,1,6,50,2,5,85,6,0,83,14,0,120,0,0,60,0,3,132,21,0,0,0,5,138,33,0,286,102,0,1,0,0,0,0,0,7,1,0,19,0,0,21,1,0,23,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Lang-33f,0,2,1,0,0,0,0,74,2,0,2,0,0,0,0,0,11,3,0,161,15,2,188,22,0,21,9,0,24,4,0,11,3,0,293,65,0,0,0,1,309,88,0,92,28,0,19,2,0,6,0,0,29,1,0,14,0,0,20,10,0,0,0,0,27,1,0,1,0,0,0,0,0,0,0,0,0,0
Lang-35f,0,29,0,0,0,0,0,342,0,0,34,0,0,93,0,2,16,0,0,223,10,2,787,17,0,508,18,0,234,6,0,117,3,0,1203,96,0,0,0,0,1189,158,0,1686,418,0,30,0,0,20,0,0,87,2,0,154,0,0,9,26,0,0,0,0,3,0,0,25,4,0,0,0,0,0,0,0,0,0
Lang-36f,0,10,0,0,0,0,2,99,0,0,0,0,0,51,1,0,34,0,3,85,9,15,299,34,1,237,27,0,44,20,0,21,11,49,494,127,0,0,0,30,566,154,14,813,233,1,17,1,1,5,0,0,17,0,1,13,0,0,5,9,0,0,0,0,8,0,0,1,3,0,1,0,0,6,0,0,0,0
Lang-37f,0,29,0,0,0,0,0,342,0,0,34,0,0,91,2,2,14,0,6,216,11,1,765,40,0,511,15,0,234,6,0,117,3,0,1210,98,0,0,0,3,1158,186,0,1687,417,0,30,0,0,20,0,0,87,2,0,154,0,0,16,19,0,0,0,0,3,0,0,26,3,0,0,0,0,0,0,0,0,0
Lang-41f,0,2,1,0,0,0,0,70,6,0,1,1,0,0,0,0,10,4,14,128,32,11,167,32,0,20,9,9,15,4,5,6,3,67,231,56,0,0,0,24,267,106,0,87,29,0,19,2,0,5,1,1,26,3,0,10,4,5,15,10,0,0,0,0,27,1,0,1,0,0,0,0,0,0,0,0,0,0
Lang-45f,0,7,0,0,0,0,0,24,0,0,0,0,0,0,0,0,6,0,1,77,3,1,94,9,0,82,11,0,34,6,0,15,5,0,138,54,0,0,0,1,164,43,0,296,76,0,2,0,0,2,0,0,15,3,0,0,0,0,30,0,0,0,0,0,19,0,0,3,3,0,0,0,0,0,0,0,0,0
Lang-46f,0,3,0,0,0,0,0,22,6,0,45,19,0,0,0,0,16,5,0,44,20,1,81,6,0,23,14,0,11,9,0,4,6,8,251,118,0,0,0,1,107,24,2,96,50,0,0,0,0,0,0,0,6,2,0,0,0,0,9,8,0,0,0,0,22,6,0,0,1,0,3,0,0,11,8,0,0,0
Lang-49f,0,1,1,0,13,3,0,56,1,0,0,0,0,17,0,0,34,2,0,104,1,1,174,12,1,236,26,0,229,19,0,116,8,0,472,47,0,15,0,1,401,36,0,970,82,0,2,0,0,1,0,0,35,0,0,31,1,0,36,2,0,13,0,0,2,0,0,2,0,0,0,0,0,0,0,0,6,0
Lang-52f,0,2,0,0,0,0,0,18,4,2,37,13,0,0,0,0,15,3,0,35,12,0,62,2,0,22,9,0,3,9,0,0,6,12,192,90,0,0,0,0,72,12,0,90,34,0,0,0,0,0,0,0,6,1,0,0,0,0,10,4,0,0,0,0,18,4,0,0,1,0,3,0,1,9,9,0,0,0
Lang-54f,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,1,14,5,2,44,25,1,39,26,1,11,6,0,0,0,0,0,0,23,149,37,0,0,0,0,91,46,2,28,42,0,1,0,0,1,0,0,3,5,1,3,0,2,5,10,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0
Lang-57f,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,14,5,0,41,28,0,39,25,0,11,6,0,0,0,0,0,0,0,145,42,0,0,0,0,79,53,0,22,46,0,1,0,0,1,0,0,3,5,0,3,0,0,5,10,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Lang-58f,0,10,0,0,0,0,0,119,10,0,0,0,0,39,11,0,34,0,1,77,19,1,346,69,0,252,47,0,45,19,0,20,12,0,610,224,0,0,0,1,644,211,0,822,374,0,33,2,0,17,0,0,7,9,0,9,5,0,5,9,0,0,0,0,8,0,0,1,3,0,1,0,0,6,0,0,0,0
Lang-5f,0,0,0,0,0,0,2,14,0,0,0,0,0,0,0,2,29,2,8,60,37,9,43,18,6,10,4,0,0,0,0,0,0,59,165,12,0,0,0,14,85,52,8,34,38,0,1,0,0,1,0,0,3,6,2,4,0,3,7,22,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Lang-62f,0,3,1,0,0,0,0,5,0,0,19,2,0,1,0,0,3,0,0,57,3,2,56,4,2,64,2,0,19,5,0,9,3,10,311,34,0,0,0,3,117,27,1,193,78,0,0,0,0,0,0,0,8,0,0,0,0,0,22,0,0,1,0,0,4,0,0,0,2,0,1,0,0,2,0,0,0,0
Lang-65f,0,6,2,0,0,0,0,21,6,0,22,2,0,0,0,0,31,1,0,72,31,0,120,42,0,80,13,0,50,2,0,24,2,0,504,192,0,0,0,0,234,75,0,315,57,0,3,2,0,1,0,0,32,19,0,18,4,0,10,4,0,0,0,0,0,0,0,5,2,0,3,0,0,11,1,0,0,0
Lang-7f,0,10,1,0,0,0,3,97,1,0,0,0,0,49,3,0,38,0,2,96,13,3,321,38,0,238,31,0,46,22,0,23,11,8,545,129,0,0,0,6,612,167,1,813,262,0,19,0,0,6,0,0,17,0,3,11,1,0,5,14,0,0,0,0,8,0,0,1,4,0,1,0,0,6,0,0,0,0
Lang-8f,0,5,2,0,0,0,0,22,2,0,6,0,0,1,1,0,29,0,0,72,8,1,70,7,0,68,9,0,20,16,0,10,8,2,290,50,0,0,0,0,152,31,1,255,52,0,2,0,0,0,0,0,12,0,0,8,4,0,15,2,0,5,0,0,8,0,0,4,2,0,2,0,0,55,31,0,0,0
Math-101f,0,1,0,0,1,0,0,21,2,0,16,2,0,1,0,0,13,0,0,79,3,1,48,3,1,40,8,0,15,1,0,8,0,0,102,16,0,0,0,1,86,19,1,123,72,0,0,0,0,0,0,0,6,0,0,14,2,0,12,3,0,3,0,0,2,0,0,1,0,0,1,0,0,3,0,0,0,0
Math-102f,0,6,0,0,0,0,0,18,0,0,6,0,0,6,0,0,17,0,0,27,0,0,92,0,0,137,0,0,175,1,0,86,2,0,337,2,0,0,0,0,230,0,0,538,10,0,7,0,0,4,0,0,5,0,0,1,0,0,6,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
Math-103f,0,0,0,0,0,0,2,9,0,0,2,0,1,9,0,0,1,0,0,9,1,2,15,1,3,20,3,8,31,5,3,15,4,7,77,25,0,0,0,4,37,4,12,64,28,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-104f,0,1,0,0,2,0,0,5,0,0,0,0,0,5,0,0,2,0,0,19,0,0,40,0,0,75,4,0,120,0,0,60,0,0,135,8,0,0,0,0,93,7,0,275,41,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Math-105f,0,0,0,0,1,0,0,22,0,0,1,0,0,21,0,0,1,0,0,29,0,0,15,3,0,73,2,0,215,1,0,108,0,2,180,23,0,0,0,0,39,6,0,257,43,0,0,0,0,0,0,1,10,1,0,1,0,0,0,0,0,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-106f,0,0,0,0,0,0,1,10,0,1,9,3,0,0,0,0,3,0,2,29,1,2,14,0,0,14,8,0,19,1,0,10,0,0,11,8,0,0,0,0,20,0,2,52,34,0,0,0,0,0,0,0,6,0,0,5,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0
Math-11f,0,7,0,0,0,0,0,6,0,0,2,0,0,2,0,0,8,0,0,25,0,0,28,0,0,53,10,0,32,0,0,16,0,0,68,8,0,0,0,0,58,12,1,202,49,0,0,0,0,0,0,0,8,2,0,4,0,0,0,1,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Math-13f,0,4,1,0,0,0,0,13,4,0,1,1,0,3,1,0,12,3,0,40,12,1,16,5,0,51,15,0,13,15,0,7,7,0,79,35,0,0,0,3,34,18,0,177,87,0,0,0,0,0,0,0,8,6,0,9,4,0,4,1,0,6,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Math-14f,0,3,0,0,0,0,0,11,1,0,2,0,0,3,0,0,7,0,0,31,2,0,15,1,0,26,2,0,10,2,0,6,0,2,14,0,0,0,0,0,32,8,1,95,16,0,0,0,0,0,0,0,7,1,0,8,1,0,4,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-17f,0,42,46,0,4,6,0,26,120,0,9,34,0,7,22,0,2,8,0,88,268,0,317,401,0,352,357,0,699,493,0,349,247,0,1347,2195,0,3,33,0,779,1012,0,1463,1373,0,4,19,0,0,0,0,27,118,0,10,69,0,22,187,0,27,96,0,2,5,0,32,43,0,3,2,0,12,14,0,0,0
Math-1f,0,3,0,0,11,2,0,82,1,0,2,1,0,20,0,0,62,0,0,207,12,4,186,8,2,284,39,0,207,17,0,105,7,4,468,96,0,19,2,2,410,40,16,1060,224,0,3,0,0,2,0,1,78,2,0,56,0,0,76,2,0,22,0,0,2,0,0,3,0,0,0,0,0,0,0,0,42,1
Math-21f,0,9,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0,4,0,0,27,1,1,119,10,0,37,7,0,18,4,0,45,14,0,0,0,1,56,13,6,418,96,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0
Math-23f,0,1,0,0,7,0,0,5,1,0,0,0,0,0,0,0,4,0,0,26,2,0,74,0,0,157,1,0,164,0,0,82,0,0,92,1,0,0,0,0,167,2,0,625,7,0,0,0,0,0,0,0,12,0,0,5,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Math-24f,0,1,0,0,7,0,0,5,1,0,0,0,0,0,0,0,4,0,0,24,2,1,72,1,0,153,3,0,164,0,0,82,0,0,82,11,0,0,0,2,163,4,1,593,30,0,0,0,0,0,0,0,10,0,0,5,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
