Bug-ID,Increments-Revealing,Increments-Non-Revealing,Increments-No-Coverage,InvertNegs-Revealing,InvertNegs-Non-Revealing,InvertNegs-No-Coverage,ReturnVals-Revealing,ReturnVals-Non-Revealing,ReturnVals-No-Coverage,VoidMethodCall-Revealing,VoidMethodCall-Non-Revealing,VoidMethodCall-No-Coverage,PrimitiveReturns-Revealing,PrimitiveReturns-Non-Revealing,PrimitiveReturns-No-Coverage,ConstructorCall-Revealing,ConstructorCall-Non-Revealing,ConstructorCall-No-Coverage,NonVoidMethodCall-Revealing,NonVoidMethodCall-Non-Revealing,NonVoidMethodCall-No-Coverage,RemoveConditional-Revealing,RemoveConditional-Non-Revealing,RemoveConditional-No-Coverage,ABS-Revealing,ABS-Non-Revealing,ABS-No-Coverage,AOR-Revealing,AOR-Non-Revealing,AOR-No-Coverage,AOD-Revealing,AOD-Non-Revealing,AOD-No-Coverage,CRCR-Revealing,CRCR-Non-Revealing,CRCR-No-Coverage,OBBN-Revealing,OBBN-Non-Revealing,OBBN-No-Coverage,ROR-Revealing,ROR-Non-Revealing,ROR-No-Coverage,UOI-Revealing,UOI-Non-Revealing,UOI-No-Coverage,BooleanTrueReturnVals-Revealing,BooleanTrueReturnVals-Non-Revealing,BooleanTrueReturnVals-No-Coverage,BooleanFalseReturnVals-Revealing,BooleanFalseReturnVals-Non-Revealing,BooleanFalseReturnVals-No-Coverage,ArgumentPropagation-Revealing,ArgumentPropagation-Non-Revealing,ArgumentPropagation-No-Coverage,NullReturnVals-Revealing,NullReturnVals-Non-Revealing,NullReturnVals-No-Coverage,NakedReceiver-Revealing,NakedReceiver-Non-Revealing,NakedReceiver-No-Coverage,MemberVariable-Revealing,MemberVariable-Non-Revealing,MemberVariable-No-Coverage,EmptyObjectReturnVals-Revealing,EmptyObjectReturnVals-Non-Revealing,EmptyObjectReturnVals-No-Coverage,RemoveIncrements-Revealing,RemoveIncrements-Non-Revealing,RemoveIncrements-No-Coverage,Switch-Revealing,Switch-Non-Revealing,Switch-No-Coverage,RemoveSwitch-Revealing,RemoveSwitch-Non-Revealing,RemoveSwitch-No-Coverage,BigInteger-Revealing,BigInteger-Non-Revealing,BigInteger-No-Coverage
Math-25f,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-26f,0,1,0,0,5,2,0,32,0,0,0,0,0,8,0,0,23,0,0,59,6,0,92,1,0,184,17,0,137,7,0,69,3,0,299,35,0,3,0,0,217,2,0,744,60,0,2,0,0,1,0,0,30,0,0,19,0,0,15,0,0,8,0,0,1,0,0,1,0,0,0,0,0,0,0,0,6,0
Math-27f,0,1,0,0,5,2,0,32,0,0,0,0,0,8,0,0,23,0,0,56,6,0,92,1,0,182,19,0,138,6,0,69,3,0,297,37,0,3,0,0,216,3,0,736,68,0,2,0,0,1,0,0,27,0,0,19,0,0,15,0,0,8,0,0,1,0,0,1,0,0,0,0,0,0,0,0,6,0
Math-28f,0,4,0,0,0,0,0,6,0,0,7,0,0,0,0,0,5,0,1,45,9,1,38,9,0,37,6,3,17,4,1,8,3,2,53,24,0,0,0,1,73,34,4,84,84,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0
Math-29f,0,5,0,0,1,0,0,48,1,1,47,4,0,15,1,0,17,0,4,181,8,3,127,13,1,122,28,0,123,21,0,60,12,0,193,62,0,0,0,9,273,74,4,423,177,0,9,0,0,4,0,0,14,2,0,21,0,0,10,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-2f,0,0,0,0,0,0,0,16,0,0,0,0,0,14,0,0,6,0,0,30,6,0,26,0,0,92,9,0,95,1,0,48,0,0,101,23,0,0,0,0,62,3,0,299,105,0,0,0,0,1,0,0,10,0,0,1,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-32f,0,8,2,0,0,0,0,6,0,0,9,4,0,0,0,0,21,0,1,49,13,1,51,4,0,52,12,0,77,19,0,39,9,6,202,68,0,0,0,0,85,15,2,178,76,0,0,0,0,0,0,0,0,4,0,3,0,0,0,1,0,2,0,0,3,0,0,6,3,0,0,0,0,0,0,0,0,0
Math-35f,0,0,0,0,0,0,0,2,0,0,4,0,0,1,0,0,2,0,0,7,4,0,6,0,0,11,1,0,8,0,0,4,0,0,15,20,0,0,0,0,14,1,0,33,15,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-36f,0,2,0,0,6,0,0,51,0,0,3,0,0,11,1,0,38,0,12,130,8,2,87,6,4,101,13,16,59,5,8,29,3,9,173,44,0,17,1,6,187,19,7,347,118,0,1,0,0,1,0,2,46,1,0,37,0,4,58,1,0,14,0,0,1,0,0,2,0,0,0,0,0,0,0,4,30,3
Math-37f,0,1,0,0,6,0,0,93,3,0,5,0,0,9,2,0,6,0,0,161,1,0,169,0,0,212,3,0,355,5,0,178,2,0,259,16,0,0,0,0,420,1,0,856,4,0,5,0,0,4,0,0,62,1,0,75,0,0,65,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-3f,0,20,0,0,0,0,1,48,0,0,10,0,1,11,0,0,22,2,0,59,7,1,228,3,3,618,67,4,1225,35,2,602,28,12,574,127,0,0,0,0,441,63,8,2141,603,0,18,0,0,7,0,0,20,0,0,13,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,0,0,4,0,0,0,0
Math-40f,0,11,0,0,0,0,0,13,0,0,8,0,0,13,0,0,4,1,0,28,6,0,58,2,1,177,9,3,218,11,1,113,2,1,417,66,0,0,0,0,132,18,2,603,143,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,8,0,0,0,0,0,5,6,0,1,0,0,5,0,0,0,0
Math-42f,0,12,0,0,0,0,0,25,2,0,22,0,0,13,1,0,13,0,0,146,9,2,103,14,0,108,20,0,132,0,0,66,0,0,319,33,0,0,0,1,194,57,0,370,142,0,3,0,0,1,1,0,4,0,0,5,0,0,10,4,0,12,0,0,3,0,0,7,1,0,0,0,0,0,0,0,0,0
Math-43f,0,0,0,0,0,0,0,27,0,0,36,4,0,13,0,0,17,0,0,94,19,0,53,4,0,14,10,0,11,61,0,2,34,0,59,60,0,0,0,0,74,15,2,46,48,0,2,0,0,1,0,0,1,0,0,10,0,0,37,1,0,48,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-44f,0,0,0,0,0,0,0,10,1,4,21,5,0,7,1,0,12,0,5,26,8,2,22,6,4,26,10,0,7,1,1,3,0,23,61,22,0,0,0,15,51,9,33,84,43,0,0,0,0,0,0,2,2,3,0,0,0,0,0,0,2,10,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-45f,0,2,0,0,0,0,0,12,1,0,19,0,0,4,0,1,8,0,0,44,5,1,17,6,4,81,13,3,76,5,2,37,3,0,28,16,0,0,0,1,50,9,0,301,91,0,0,0,0,0,0,0,14,0,0,8,1,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-46f,0,1,0,0,4,0,0,82,2,0,5,0,0,10,1,0,6,0,0,147,2,0,143,0,0,180,3,0,307,5,0,154,2,0,190,11,0,0,0,0,356,0,0,725,7,0,5,0,0,4,0,0,60,1,0,63,0,0,58,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-47f,0,1,0,0,4,0,0,81,3,0,5,0,0,9,2,0,6,0,0,147,2,0,147,0,0,180,3,0,307,5,0,154,2,0,183,18,0,0,0,0,365,1,0,722,10,0,5,0,0,4,0,0,60,1,0,63,0,0,58,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-49f,0,4,0,0,2,0,0,58,1,0,65,4,0,18,1,0,21,0,0,207,7,0,144,7,0,154,28,0,160,28,0,80,14,0,219,61,0,0,0,0,303,73,0,544,184,0,9,0,0,4,0,0,17,2,0,28,0,0,12,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-4f,0,0,0,0,0,0,2,13,0,0,0,0,0,0,0,0,31,0,0,75,2,2,40,2,0,3,5,0,8,0,0,4,0,0,48,9,0,0,0,0,50,12,0,20,12,0,0,0,0,0,0,0,2,0,0,7,0,0,3,4,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-50f,0,0,0,0,0,0,0,16,0,0,1,0,0,16,0,0,0,3,0,18,0,0,30,0,0,81,0,0,60,0,0,30,0,0,57,0,0,0,0,0,74,1,0,317,7,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,0,0,13,0,0,0,0
Math-52f,0,1,0,0,24,1,0,30,0,0,0,0,0,8,0,0,26,0,0,229,3,0,122,0,0,561,0,0,1756,0,0,877,1,0,2025,64,0,0,0,0,245,16,0,2201,43,0,0,0,0,0,0,0,83,0,0,22,0,0,14,0,0,39,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Math-53f,0,1,0,0,4,0,0,68,3,0,5,0,0,9,2,0,3,0,0,135,1,0,117,0,0,157,3,0,291,5,0,146,2,0,177,16,0,0,0,0,290,1,0,629,11,0,5,0,0,4,0,0,60,1,0,50,0,0,52,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-55f,0,0,0,0,12,0,0,35,3,0,0,0,0,17,2,0,13,0,0,60,6,0,47,2,0,282,5,0,664,20,0,332,10,0,139,29,0,0,0,0,116,5,0,1092,56,0,5,0,0,1,1,0,36,3,0,12,0,0,1,0,0,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-56f,0,7,0,0,0,0,0,7,0,0,0,0,0,3,0,0,6,0,0,7,7,0,22,2,0,61,7,3,37,4,0,19,3,1,55,13,0,0,0,1,54,5,4,215,53,0,0,0,0,0,0,0,0,2,0,3,0,0,3,0,0,5,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0
Math-58f,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-5f,0,1,0,0,6,0,0,93,3,0,5,0,0,9,2,0,6,0,0,161,1,0,169,0,0,210,5,0,355,5,0,178,2,0,259,16,0,0,0,0,420,1,0,853,7,0,5,0,0,4,0,0,62,1,0,75,0,0,65,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-61f,0,0,0,0,2,0,0,9,0,0,0,0,0,7,0,0,2,0,0,10,1,0,11,1,0,27,3,0,20,0,0,10,0,0,87,11,0,0,0,1,26,3,1,97,22,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-62f,0,1,0,0,0,0,2,4,0,0,3,2,0,2,0,0,3,0,0,6,2,1,6,1,5,17,6,9,14,9,3,7,6,5,22,8,0,0,0,1,6,5,34,36,42,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-63f,0,16,1,0,8,5,0,98,0,0,4,0,0,76,0,0,10,1,0,161,53,0,366,52,4,426,217,0,478,106,0,232,60,1,1385,455,0,47,1,0,835,178,1,1657,930,0,12,0,0,3,0,0,81,7,0,4,0,0,7,0,0,0,0,0,0,0,0,6,0,0,2,0,0,10,0,0,5,0
Math-64f,0,44,1,0,4,1,0,3,0,0,14,3,0,0,0,0,5,2,0,27,12,0,168,36,0,572,93,0,548,32,0,273,17,0,485,187,0,0,0,0,357,145,0,2138,522,0,0,0,0,0,0,0,24,6,0,3,0,0,0,0,0,18,8,0,0,0,0,1,17,0,0,0,0,0,0,0,0,0
Math-66f,0,0,0,0,6,0,0,2,0,0,6,0,0,2,0,0,2,0,0,15,2,1,55,0,2,137,2,6,158,0,1,81,0,3,100,0,0,0,0,3,133,0,14,542,8,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-67f,0,4,2,0,0,0,3,8,1,0,8,1,3,6,1,0,0,1,0,16,2,3,17,14,11,49,34,18,45,5,10,19,5,18,82,81,0,0,0,3,31,35,94,180,102,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,9,4,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
Math-68f,0,43,1,0,4,1,0,3,0,0,14,1,0,0,0,0,4,2,0,27,12,0,166,34,0,562,94,0,548,32,0,273,17,0,480,186,0,0,0,0,354,142,0,2105,519,0,0,0,0,0,0,0,23,7,0,3,0,0,0,0,0,20,3,0,0,0,0,1,17,0,0,0,0,0,0,0,0,0
Math-6f,1,90,4,2,4,5,3,42,4,5,26,16,3,5,1,1,59,10,30,282,107,26,328,190,85,855,432,133,620,695,76,274,374,119,969,1014,0,0,0,66,631,563,228,3460,1800,0,0,1,0,0,1,32,58,66,1,32,2,25,20,25,10,59,51,0,0,4,1,1,35,0,1,0,0,2,0,0,0,0
Math-70f,0,1,0,0,0,0,0,4,0,0,2,1,0,4,0,0,1,0,0,8,0,0,6,0,0,26,1,0,7,1,0,4,0,0,30,2,0,0,0,0,14,1,0,76,32,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-71f,0,11,0,0,1,1,0,5,0,3,21,20,0,5,0,0,2,0,0,15,22,0,40,50,0,100,126,0,96,112,0,49,55,24,239,134,0,0,0,0,79,134,8,371,525,0,0,0,0,0,0,0,8,12,0,0,0,0,0,0,2,16,15,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
Math-73f,0,1,0,0,2,0,0,11,0,0,6,5,0,10,1,0,1,0,1,29,9,2,48,4,4,127,43,5,151,8,2,76,4,18,165,52,0,0,0,4,108,23,3,497,196,0,0,0,0,0,0,0,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-75f,0,0,0,0,0,0,0,36,3,0,6,0,0,27,2,0,4,0,0,94,3,0,38,9,0,23,5,0,22,6,0,10,4,0,101,38,0,0,0,0,67,17,0,54,58,0,3,1,0,1,1,0,7,0,0,1,0,0,9,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-77f,0,15,0,0,2,0,0,153,4,0,109,7,0,39,3,0,36,1,0,324,20,0,302,26,0,474,60,0,366,46,0,184,22,0,653,181,0,0,0,0,622,171,1,1686,449,0,17,0,0,8,1,0,57,2,0,90,0,0,18,0,0,37,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0
Math-78f,0,0,2,0,1,0,0,11,0,0,4,1,0,4,0,0,2,1,1,16,6,2,37,21,8,47,23,6,34,20,5,17,8,4,128,82,0,0,0,8,85,49,7,201,104,0,5,0,0,1,0,0,10,4,0,1,0,0,0,0,1,22,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Math-79f,0,15,0,0,5,3,0,92,0,0,3,0,0,78,0,0,14,0,0,136,38,0,280,50,0,382,125,0,400,44,0,200,22,0,1090,387,0,65,1,0,654,155,0,1397,631,0,6,0,0,1,0,0,69,8,0,4,0,0,7,0,0,0,0,0,0,0,0,4,0,0,1,0,0,8,0,0,5,0
Math-7f,0,0,0,0,0,0,0,7,4,0,22,9,0,5,3,0,12,0,0,29,12,0,33,5,0,26,18,0,7,1,0,4,0,0,104,28,0,0,0,0,81,14,2,102,72,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,12,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-80f,0,28,18,0,0,11,0,16,6,0,17,8,0,3,5,0,8,2,0,36,98,0,68,294,0,305,1229,0,542,2854,0,151,1547,0,511,3225,0,0,0,0,140,733,0,993,5143,0,1,1,0,1,1,0,4,101,0,9,0,0,0,0,0,16,112,0,1,0,0,2,19,0,1,1,0,1,5,0,0,0
Math-83f,0,9,0,0,0,0,0,28,2,0,12,0,0,14,2,0,7,0,2,99,8,2,79,8,0,100,15,4,150,6,2,74,4,11,269,40,0,0,0,2,140,39,3,364,93,0,3,0,0,0,1,0,0,1,0,5,0,0,3,0,0,10,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0
Math-85f,0,1,0,0,0,0,0,5,0,0,2,1,0,3,0,0,0,1,1,14,13,1,17,4,2,28,20,2,20,2,3,8,1,7,61,76,0,0,0,3,35,9,1,88,111,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Math-86f,0,5,0,0,0,0,0,4,0,0,0,0,0,1,0,0,4,0,0,11,2,0,22,0,0,50,3,0,40,0,0,20,0,0,47,1,0,0,0,0,40,7,5,179,28,0,0,0,0,0,0,0,5,0,0,3,0,0,1,0,0,3,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
Math-87f,0,9,0,0,0,0,0,25,2,0,12,0,0,13,2,0,7,0,0,97,9,0,80,7,1,93,17,0,151,9,2,74,4,2,265,40,0,0,0,0,138,38,1,349,94,0,3,0,0,0,1,0,1,0,0,5,0,0,2,1,0,10,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0
Math-89f,0,0,0,0,0,0,0,28,0,0,6,0,0,22,2,1,5,0,0,85,0,1,31,2,0,22,4,0,20,0,0,10,0,0,70,4,0,0,0,1,56,12,0,54,50,0,0,0,0,0,0,0,7,0,0,1,0,0,9,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-90f,0,0,0,0,0,0,0,28,0,0,6,0,0,22,2,0,5,0,0,85,0,0,30,2,0,22,4,0,20,0,0,10,0,0,70,4,0,0,0,0,53,11,0,54,50,0,0,0,0,0,0,0,7,0,0,1,0,0,9,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-92f,1,10,0,0,7,1,0,71,0,0,0,0,0,65,0,0,24,0,0,90,5,2,215,29,4,254,78,2,289,37,1,143,20,10,684,157,0,50,1,4,495,100,3,962,379,0,4,0,0,1,0,0,56,7,0,0,0,0,1,0,0,0,0,0,0,0,0,6,1,0,1,0,0,8,0,0,0,0
Math-93f,0,2,2,0,6,2,0,64,0,0,0,0,0,58,0,0,23,0,0,83,6,1,187,26,0,218,55,0,202,30,0,100,16,2,615,138,0,49,2,1,435,83,0,764,328,0,4,0,0,1,0,0,51,8,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,8,0,0,0,0
Math-94f,0,3,1,0,7,1,0,62,0,0,0,0,0,56,0,0,22,0,0,83,5,0,183,25,0,212,56,0,206,26,0,101,15,1,616,126,0,50,1,0,417,87,0,720,352,0,4,0,0,1,0,0,50,8,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,8,0,0,0,0
Math-95f,0,0,0,0,0,0,0,9,0,0,2,0,0,7,0,0,2,0,0,5,0,1,11,0,0,23,1,0,32,0,0,16,0,10,60,0,0,0,0,2,28,0,0,74,22,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-96f,0,0,0,0,4,1,0,55,4,0,0,0,0,8,2,0,2,0,0,132,3,0,101,0,0,134,9,0,264,16,0,132,8,0,175,6,0,0,0,0,242,1,0,536,36,0,3,0,0,1,0,0,56,1,0,44,2,0,44,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-97f,0,1,0,0,2,0,0,9,0,0,3,6,0,7,2,0,5,0,0,43,3,4,43,7,3,98,66,0,132,40,0,64,22,6,97,66,0,0,0,6,98,31,29,372,267,0,0,0,0,0,0,0,25,2,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Math-98f,0,112,14,0,1,1,0,95,11,1,21,4,0,11,2,0,104,14,0,216,43,0,475,77,0,756,174,0,211,113,0,97,65,0,894,380,0,0,0,0,987,350,6,2908,806,0,14,0,0,5,1,1,36,10,0,62,8,0,44,11,0,21,23,0,2,0,0,21,36,0,0,0,0,0,0,0,0,0
Math-99f,0,10,1,0,5,3,0,74,0,0,0,0,0,66,0,1,23,0,1,92,9,3,226,39,0,282,83,0,304,40,0,151,21,20,732,166,0,50,1,4,544,106,0,1047,413,0,5,0,0,1,0,0,54,9,0,0,0,0,1,0,0,0,0,0,0,0,0,6,1,0,1,0,0,8,0,0,0,0
Math-9f,0,0,0,0,2,0,0,16,0,0,1,0,0,4,0,0,10,0,0,27,1,0,14,2,0,14,4,0,32,0,0,16,0,0,61,13,0,0,0,0,31,9,0,52,20,0,2,0,0,0,0,0,3,0,0,9,0,0,6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mockito-17f,0,1,0,0,0,0,0,17,0,0,9,0,0,0,0,1,13,0,2,22,2,1,30,1,0,3,0,0,0,0,0,0,0,0,42,6,0,0,0,0,40,8,0,11,1,0,3,0,0,1,0,1,0,0,0,13,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mockito-29f,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,6,0,1,7,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,0,10,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mockito-37f,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,0,1,0,1,15,1,2,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,55,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Time-11f,0,3,4,0,1,0,0,13,7,0,12,25,0,8,2,0,26,20,0,85,98,0,66,70,0,28,39,0,9,15,0,5,7,0,99,127,0,0,0,0,134,150,0,130,138,0,1,3,0,1,2,0,12,9,0,2,1,0,1,38,0,3,0,0,1,0,0,5,2,0,1,0,0,1,9,0,0,0
Time-13f,0,1,1,0,0,0,0,47,1,0,20,0,0,0,0,0,28,1,0,56,2,0,80,0,0,27,1,0,20,0,0,10,0,0,295,32,0,6,0,0,103,1,0,110,2,0,0,0,0,0,0,0,2,0,0,45,1,0,17,0,0,23,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0
Time-15f,0,0,0,0,3,0,0,22,0,0,0,0,0,17,0,2,19,0,4,40,8,1,58,9,0,92,25,0,72,0,0,35,1,4,95,19,0,0,0,1,140,17,0,305,163,0,2,0,0,2,0,0,2,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0
Time-1f,0,6,0,0,0,0,0,52,2,0,12,1,0,2,1,0,39,0,5,172,18,2,114,5,0,88,9,2,68,22,0,32,14,2,305,31,0,0,0,2,194,13,0,329,59,0,5,1,0,4,1,0,17,0,0,28,0,4,24,22,0,22,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0
Time-22f,0,4,0,0,0,0,0,9,0,0,18,0,0,2,0,0,15,0,0,104,11,0,51,7,0,88,2,0,0,0,0,0,0,0,73,3,0,0,0,0,82,15,0,284,76,0,0,0,0,0,0,0,26,3,0,7,0,0,2,11,0,30,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
Time-24f,0,4,0,0,1,0,0,15,1,0,8,1,0,8,0,0,8,0,0,40,1,3,46,11,1,48,5,0,31,1,0,16,0,4,90,49,0,0,0,3,79,32,0,163,53,0,1,0,0,1,0,1,2,0,0,3,1,0,3,8,0,13,8,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Time-27f,0,1,1,0,0,0,0,47,1,0,20,0,0,0,0,0,28,1,0,56,2,0,80,0,0,26,2,0,20,0,0,10,0,0,299,28,0,6,0,0,103,1,0,106,6,0,0,0,0,0,0,0,2,0,0,45,1,0,17,0,0,22,1,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0
Time-2f,0,6,0,0,0,0,0,52,3,0,11,2,0,3,1,0,35,0,1,160,18,1,112,4,0,90,5,0,68,16,0,32,10,0,305,28,0,0,0,0,194,5,0,336,44,0,4,2,0,4,1,0,17,0,0,28,0,0,22,20,0,21,1,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0
Time-5f,0,1,0,0,16,0,0,74,0,0,8,0,0,8,0,0,46,0,0,270,1,1,63,0,0,190,1,0,255,1,0,127,1,0,910,7,0,0,0,0,120,0,2,755,7,0,0,0,0,0,0,0,28,0,0,66,0,0,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
