Bug-ID,MAJOR fault-revealed,MAJOR # revealing mutants,MAJOR # mutants,PIT fault-revealed,PIT # revealing mutants,PIT # mutants,Total # revealing mutants
Chart-11f,True,13,489,True,43,1971,56
Chart-12f,True,3,241,True,8,816,11
Chart-16f,True,4,310,True,9,1111,13
Chart-17f,True,4,527,True,2,1789,6
Chart-18f,True,6,321,True,19,1408,25
Chart-1f,True,5,444,True,27,2424,32
Chart-20f,False,0,17,False,0,108,0
Chart-21f,True,10,166,True,59,838,69
Chart-22f,True,11,175,True,24,769,35
Chart-23f,True,10,225,True,26,925,36
Chart-24f,True,1,40,False,0,224,1
Chart-25f,True,4,440,True,7,1759,11
Chart-26f,True,4,532,True,4,1615,8
Chart-2f,True,10,972,True,18,6314,28
Chart-5f,False,0,303,False,0,1129,0
Chart-6f,True,12,38,True,49,199,61
Chart-8f,True,1,304,True,1,1271,2
Cli-12f,True,8,64,True,26,237,34
Cli-14f,False,0,173,False,0,894,0
Cli-15f,True,4,73,True,21,335,25
Cli-18f,True,4,105,True,8,359,12
Cli-19f,False,0,104,False,0,358,0
Cli-21f,False,0,269,False,0,1310,0
Cli-22f,True,5,109,True,15,384,20
Cli-23f,True,2,340,True,7,1414,9
Cli-24f,True,18,350,True,51,1448,69
Cli-25f,False,0,346,True,26,1437,26
Cli-26f,True,2,53,True,2,171,4
Cli-29f,True,8,48,True,18,146,26
Cli-2f,False,0,105,False,0,378,0
Cli-31f,False,0,610,False,0,2342,0
Cli-32f,True,1,340,True,23,1370,24
Cli-33f,False,0,347,False,0,1414,0
Cli-34f,False,0,240,True,9,878,9
Cli-36f,False,0,65,False,0,310,0
Cli-37f,False,0,373,False,0,1173,0
Cli-39f,True,1,14,True,6,142,7
Cli-3f,True,3,23,True,33,155,36
Cli-40f,False,0,14,True,4,148,4
Cli-5f,False,0,25,True,3,88,3
Cli-8f,True,3,321,True,18,1355,21
Closure-104f,True,2,113,True,13,579,15
Closure-106f,False,0,883,False,0,1627,0
Closure-109f,True,10,1156,True,34,4364,44
Closure-128f,False,0,1148,False,0,4437,0
Closure-129f,False,0,78,False,0,133,0
Closure-12f,True,3,72,True,10,311,13
Closure-131f,True,1,463,True,1,1468,2
Closure-139f,True,11,235,False,0,50,11
Closure-140f,True,4,542,True,8,1714,12
Closure-141f,True,9,1068,True,63,5108,72
Closure-147f,True,4,249,True,13,455,17
Closure-148f,True,24,1070,True,33,3930,57
Closure-152f,False,0,388,False,0,1914,0
Closure-164f,True,11,130,True,44,548,55
Closure-167f,False,0,463,False,0,2602,0
Closure-173f,True,2,1539,False,0,5981,2
Closure-175f,False,0,451,False,0,1679,0
Closure-19f,False,0,92,True,1,215,1
Closure-22f,True,1,63,True,3,234,4
Closure-27f,False,0,127,True,6,1360,6
Closure-28f,False,0,21,False,0,20,0
Closure-30f,True,4,300,True,9,623,13
Closure-33f,True,1,233,True,3,1012,4
Closure-39f,True,1,223,True,2,973,3
Closure-42f,True,2,417,False,0,1325,2
Closure-49f,True,4,178,True,24,238,28
Closure-50f,True,25,587,True,80,2035,105
Closure-52f,True,3,1143,True,10,4408,13
Closure-54f,False,0,1396,False,0,2119,0
Closure-65f,True,1,1134,True,2,4390,3
Closure-73f,False,0,1130,False,0,4382,0
Closure-75f,False,0,1281,False,0,7418,0
Closure-77f,False,0,1107,False,0,4224,0
Closure-7f,True,4,92,False,0,215,4
Closure-80f,False,0,1286,False,0,7434,0
Closure-81f,True,2,380,False,0,1775,2
Closure-82f,False,0,203,False,0,1218,0
Closure-85f,True,1,98,True,4,290,5
Closure-94f,False,0,936,False,0,5657,0
Closure-99f,True,1,117,True,3,393,4
Codec-11f,True,42,202,True,140,918,182
Codec-12f,True,10,128,True,55,444,65
Codec-15f,True,1,107,False,0,454,1
Codec-16f,True,1,913,False,0,3024,1
Codec-17f,False,0,23,False,0,149,0
Codec-18f,True,5,30,True,7,170,12
Codec-3f,True,79,2154,True,218,6808,297
Codec-4f,True,3,991,False,0,2793,3
Codec-6f,False,0,116,False,0,349,0
Codec-7f,True,1,1004,True,2,2819,3
Codec-9f,True,8,978,False,0,2773,8
Compress-11f,True,3,61,True,6,317,9
Compress-14f,False,0,382,False,0,1635,0
Compress-15f,False,0,262,False,0,891,0
Compress-16f,True,1,62,True,2,325,3
Compress-17f,True,5,651,True,7,2664,12
Compress-18f,False,0,323,True,4,1503,4
Compress-19f,True,1,226,True,55,736,56
Compress-1f,True,52,395,True,146,1311,198
Compress-24f,False,0,621,True,4,2624,4
Compress-27f,True,2,618,True,6,2585,8
Compress-2f,True,17,218,True,72,799,89
Compress-31f,False,0,613,False,0,2585,0
Compress-34f,True,2,114,False,0,521,2
Compress-35f,False,0,562,True,2,2463,2
Compress-39f,False,0,128,False,0,706,0
Compress-3f,True,3,140,True,6,718,9
Compress-41f,True,3,921,True,28,3174,31
Compress-42f,False,0,312,False,0,1151,0
Compress-44f,True,2,25,True,2,109,4
Compress-45f,True,3,578,True,7,2526,10
Compress-46f,True,2,334,True,3,1074,5
Compress-47f,True,13,984,True,21,3317,34
Compress-4f,True,50,960,True,141,4047,191
Compress-6f,False,0,154,False,0,599,0
Compress-7f,True,1,233,True,3,983,4
Compress-8f,True,8,287,True,24,1229,32
Compress-9f,True,2,156,True,7,784,9
Csv-10f,True,1,286,True,1,1247,2
Csv-11f,True,3,86,False,0,328,3
Csv-12f,True,1,313,False,0,1359,1
Csv-13f,True,1,658,False,0,2899,1
Csv-14f,False,0,636,False,0,2879,0
Csv-2f,False,0,19,True,13,144,13
Csv-3f,True,3,99,True,15,539,18
Csv-4f,True,1,71,False,0,241,1
Csv-5f,True,2,284,True,7,1234,9
Csv-6f,True,2,23,True,3,199,5
Csv-7f,True,1,72,True,3,269,4
Csv-8f,True,1,309,True,17,1334,18
Csv-9f,True,1,30,True,3,211,4
Gson-12f,True,5,300,True,4,1239,9
Gson-2f,True,1,266,False,0,16,1
Gson-4f,True,10,1678,True,42,8382,52
Gson-7f,True,9,1435,True,43,7484,52
Gson-9f,False,0,635,False,0,1353,0
JacksonCore-12f,True,15,6890,True,30,32439,45
JacksonCore-14f,True,3,52,True,8,225,11
JacksonCore-15f,True,8,346,True,20,1265,28
JacksonCore-16f,True,3,45,True,9,216,12
JacksonCore-17f,True,31,2223,True,74,10511,105
JacksonCore-18f,True,26,4387,True,90,20423,116
JacksonCore-1f,True,8,925,True,23,3690,31
JacksonCore-20f,True,1,207,True,1,862,2
JacksonCore-22f,True,21,371,True,66,1355,87
JacksonCore-26f,True,8,3336,True,25,16685,33
JacksonCore-3f,True,5,3622,True,5,16074,10
JacksonCore-4f,True,8,480,True,21,1877,29
JacksonCore-5f,False,0,158,False,0,726,0
JacksonCore-7f,True,1,80,True,10,460,11
JacksonCore-8f,True,2,497,True,1,1931,3
JacksonDatabind-100f,False,0,107,False,0,419,0
JacksonDatabind-102f,False,0,58,False,0,310,0
JacksonDatabind-105f,True,1,10,True,3,44,4
JacksonDatabind-106f,True,4,113,True,6,437,10
JacksonDatabind-108f,False,0,221,False,0,1538,0
JacksonDatabind-111f,False,0,130,True,1,716,1
JacksonDatabind-11f,False,0,288,True,1,1510,1
JacksonDatabind-12f,True,4,222,True,3,617,7
JacksonDatabind-13f,True,1,56,True,2,285,3
JacksonDatabind-16f,False,0,53,True,14,148,14
JacksonDatabind-25f,False,0,980,False,0,4116,0
JacksonDatabind-38f,True,6,102,True,23,630,29
JacksonDatabind-3f,True,11,54,True,47,200,58
JacksonDatabind-44f,False,0,80,True,1,509,1
JacksonDatabind-46f,True,5,40,True,18,249,23
JacksonDatabind-70f,True,1,500,False,0,1769,1
JacksonDatabind-72f,False,0,11,False,0,103,0
JacksonDatabind-84f,False,0,23,True,11,137,11
JacksonDatabind-86f,False,0,23,True,7,137,7
JacksonDatabind-88f,True,1,41,True,14,200,15
JacksonDatabind-8f,True,3,139,True,14,699,17
JacksonDatabind-90f,True,1,161,False,0,992,1
JacksonDatabind-95f,False,0,319,False,0,1829,0
JacksonDatabind-97f,True,1,18,False,0,221,1
JacksonDatabind-99f,True,5,35,True,63,293,68
Jsoup-12f,True,5,166,True,8,984,13
Jsoup-16f,True,5,12,True,21,56,26
Jsoup-18f,True,1,195,True,8,1234,9
Jsoup-1f,True,1,25,True,1,114,2
Jsoup-21f,False,0,190,False,0,882,0
Jsoup-22f,False,0,587,True,1,2403,1
Jsoup-26f,True,1,30,True,1,159,2
Jsoup-29f,False,0,77,True,1,232,1
Jsoup-2f,True,1,189,True,1,689,2
Jsoup-30f,True,4,38,True,1,80,5
Jsoup-36f,True,2,102,True,12,361,14
Jsoup-40f,True,1,14,True,4,79,5
Jsoup-41f,True,7,385,True,19,1412,26
Jsoup-46f,True,1,102,True,1,476,2
Jsoup-47f,True,2,105,True,1,479,3
Jsoup-50f,False,0,267,True,163,738,163
Jsoup-52f,True,23,365,True,51,1073,74
Jsoup-54f,True,1,39,False,0,44,1
Jsoup-57f,True,2,86,False,0,311,2
Jsoup-59f,True,2,129,False,0,108,2
Jsoup-5f,True,1,203,True,5,758,6
Jsoup-60f,True,13,549,True,12,2945,25
Jsoup-63f,True,3,755,True,5,2706,8
Jsoup-77f,False,0,81,False,0,278,0
Jsoup-79f,False,0,26,True,1,108,1
Jsoup-7f,True,5,71,True,18,213,23
Jsoup-80f,True,2,86,False,0,287,2
Jsoup-83f,True,2,1390,True,1,3206,3
Jsoup-86f,False,0,35,False,0,128,0
Jsoup-88f,True,3,104,True,4,364,7
Jsoup-89f,True,1,105,True,3,366,4
Jsoup-8f,True,2,151,True,5,491,7
Jsoup-93f,True,1,42,True,3,162,4
JxPath-10f,False,0,46,False,0,277,0
JxPath-12f,True,3,473,True,5,2160,8
JxPath-13f,True,2,536,True,1,2344,3
JxPath-14f,True,15,467,True,192,2111,207
JxPath-16f,True,2,872,True,9,4194,11
JxPath-18f,True,3,49,True,8,173,11
JxPath-20f,True,2,48,True,13,307,15
JxPath-21f,True,2,97,True,6,487,8
JxPath-22f,False,0,449,True,3,2016,3
JxPath-4f,True,4,843,True,30,4124,34
JxPath-5f,False,0,274,True,7,1125,7
JxPath-6f,False,0,61,False,0,360,0
JxPath-7f,True,7,60,True,39,403,46
JxPath-8f,True,3,46,True,6,277,9
JxPath-9f,True,2,76,True,4,412,6
Lang-16f,True,24,881,True,73,3633,97
Lang-18f,True,7,683,True,25,1501,32
Lang-19f,True,19,163,True,52,582,71
Lang-1f,True,8,941,True,54,3968,62
Lang-22f,True,3,927,True,6,3293,9
Lang-23f,True,4,273,True,23,1131,27
Lang-24f,True,47,869,True,119,3617,166
Lang-27f,True,14,865,True,42,3605,56
Lang-28f,True,7,88,True,17,318,24
Lang-32f,True,6,324,True,23,1287,29
Lang-33f,True,3,413,True,3,1561,6
Lang-35f,True,2,2162,True,4,7551,6
Lang-36f,True,34,855,True,117,3572,151
Lang-37f,True,1,2162,True,12,7558,13
Lang-41f,True,47,410,True,136,1547,183
Lang-45f,True,2,324,True,3,1224,5
Lang-46f,True,8,230,True,12,1068,20
Lang-49f,True,3,899,True,3,3210,6
Lang-52f,True,2,163,True,15,822,17
Lang-54f,True,7,203,True,34,642,41
Lang-57f,True,21,194,False,0,601,21
Lang-58f,False,0,1022,True,3,4132,3
Lang-5f,True,26,182,True,113,766,139
Lang-62f,True,8,451,True,18,1074,26
Lang-65f,True,34,466,False,0,2019,34
Lang-7f,True,10,895,True,26,3685,36
Lang-8f,True,1,679,True,4,1340,5
Math-101f,True,5,169,True,4,731,9
Math-102f,True,13,439,False,0,1717,13
Math-103f,True,19,112,True,42,409,61
Math-104f,False,0,343,False,0,907,0
Math-105f,True,1,316,True,3,1079,4
Math-106f,True,4,67,True,8,271,12
Math-11f,False,0,114,True,1,608,1
Math-13f,False,0,102,True,4,703,4
Math-14f,False,0,39,True,3,317,3
Math-17f,False,0,3859,False,0,12794,0
Math-1f,True,9,884,True,29,3893,38
Math-21f,True,2,118,True,8,902,10
Math-23f,True,3,378,False,0,1439,3
Math-24f,True,10,377,True,4,1425,14
Math-25f,True,7,355,False,0,12,7
Math-26f,False,0,471,False,0,2089,0
Math-27f,False,0,471,False,0,2083,0
Math-28f,True,6,140,True,13,575,19
Math-29f,True,4,388,True,22,2139,26
Math-2f,False,0,181,False,0,955,0
Math-32f,True,4,306,True,10,1031,14
Math-35f,False,0,38,False,0,153,0
Math-36f,True,20,390,True,74,1728,94
Math-37f,True,3,699,False,0,2987,3
Math-3f,True,11,1766,True,32,7034,43
Math-40f,True,4,548,True,8,2101,12
Math-42f,True,3,515,True,3,1855,6
Math-43f,False,0,247,True,2,805,2
Math-44f,True,2,125,True,91,547,93
Math-45f,True,4,149,True,12,871,16
Math-46f,True,1,574,False,0,2543,1
Math-47f,True,1,578,False,0,2557,1
Math-49f,False,0,460,False,0,2480,0
Math-4f,True,2,74,True,4,358,6
Math-50f,False,0,123,False,0,744,0
Math-52f,True,1,2754,False,0,8397,1
Math-53f,True,1,529,False,0,2256,1
Math-55f,True,23,872,False,0,3025,23
Math-56f,True,1,153,True,9,614,10
Math-58f,False,0,252,False,0,12,0
Math-5f,True,3,699,False,0,2987,3
Math-61f,False,0,68,True,2,366,2
Math-62f,True,17,71,True,62,279,79
Math-63f,False,0,1841,True,6,8001,6
Math-64f,False,0,1228,False,0,5766,0
Math-66f,True,38,370,True,30,1290,68
Math-67f,True,33,191,True,163,934,196
Math-68f,False,0,1213,False,0,5698,0
Math-6f,True,330,3385,True,847,14065,1177
Math-70f,False,0,36,False,0,229,0
Math-71f,True,22,525,True,37,2307,59
Math-73f,True,9,362,True,39,1645,48
Math-75f,False,0,109,False,0,653,0
Math-77f,True,19,1159,True,1,6191,20
Math-78f,False,0,223,True,42,997,42
Math-79f,False,0,1484,False,0,6380,0
Math-7f,False,0,137,True,2,624,2
Math-80f,True,60,5777,False,0,18267,60
Math-83f,True,10,457,True,26,1621,36
Math-85f,True,1,93,True,20,549,21
Math-86f,False,0,241,True,5,486,5
Math-87f,True,1,452,True,6,1572,7
Math-89f,False,0,83,True,3,506,3
Math-90f,False,0,83,False,0,498,0
Math-92f,True,10,1116,True,27,4278,37
Math-93f,True,28,922,True,4,3573,32
Math-94f,False,0,863,True,1,3508,1
Math-95f,True,6,81,True,13,309,19
Math-96f,False,0,484,False,0,2026,0
Math-97f,True,12,364,True,48,1576,60
Math-98f,True,1,1991,True,8,9244,9
Math-99f,True,6,1197,True,29,4603,35
Math-9f,False,0,92,False,0,354,0
Mockito-17f,False,0,53,True,5,238,5
Mockito-29f,True,1,9,True,1,45,2
Mockito-37f,True,3,32,True,7,131,10
Time-11f,False,0,552,False,0,1413,0
Time-13f,True,6,1319,False,0,937,6
Time-15f,True,1,277,True,13,1192,14
Time-1f,True,6,415,True,17,1740,23
Time-22f,False,0,185,False,0,927,0
Time-24f,True,4,222,True,12,765,16
Time-27f,True,1,1294,False,0,937,1
Time-2f,True,3,397,True,2,1673,5
Time-5f,True,5,551,True,3,2979,8
